 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.023377    2.711423   -0.651844
    2          6             0        2.941836    1.603869    0.391638
    3          6             0        2.372845    0.313449   -0.193474
    4          6             0        2.262983   -0.788405    0.857792
    5          6             0        1.788884   -2.129459    0.293250
    6          6             0        0.398034   -2.102586   -0.343359
    7          6             0       -0.706594   -1.747935    0.648884
    8          6             0       -2.108691   -1.824022    0.043301
    9          6             0       -2.363436   -0.853186   -1.113395
   10          6             0       -2.079580    0.616884   -0.801398
   11          6             0       -2.925381    1.178734    0.338578
   12          6             0       -2.658803    2.664657    0.548213
   13          1             0        2.033922    2.944062   -1.040420
   14          1             0        3.653053    2.404690   -1.484385
   15          1             0        3.443283    3.616790   -0.219473
   16          1             0        3.938560    1.410261    0.794926
   17          1             0        2.309815    1.932653    1.220379
   18          1             0        3.014811   -0.027640   -1.009384
   19          1             0        1.388370    0.526005   -0.613748
   20          1             0        3.246866   -0.938473    1.310491
   21          1             0        1.589819   -0.463776    1.653349
   22          1             0        2.507890   -2.465598   -0.458447
   23          1             0        1.791564   -2.864781    1.102247
   24          1             0        0.191379   -3.092247   -0.759697
   25          1             0        0.395346   -1.394651   -1.171824
   26          1             0       -0.657276   -2.443353    1.491327
   27          1             0       -0.541351   -0.746145    1.044037
   28          1             0       -2.839149   -1.637466    0.833431
   29          1             0       -2.281669   -2.839544   -0.323012
   30          1             0       -3.410117   -0.952207   -1.413319
   31          1             0       -1.753889   -1.149032   -1.969893
   32          1             0       -1.023216    0.746732   -0.559894
   33          1             0       -2.277538    1.200955   -1.704490
   34          1             0       -2.701745    0.644144    1.263137
   35          1             0       -3.983443    1.026143    0.113016
   36          1             0       -2.908064    3.229019   -0.348069
   37          1             0       -1.608122    2.834139    0.775869
   38          1             0       -3.254099    3.050165    1.372878
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.2489                19.9283                38.3592
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1     0.09   0.35  -0.05     0.04   0.13  -0.01     0.08   0.26  -0.04
  22   1    -0.07  -0.06  -0.04    -0.33  -0.25  -0.21     0.02  -0.02   0.02
  23   1     0.08   0.13   0.09    -0.31  -0.20  -0.19     0.04   0.07   0.04
  24   1    -0.01  -0.00   0.00    -0.17   0.03  -0.05     0.10  -0.01  -0.03
  25   1     0.02   0.01   0.00     0.09  -0.01   0.00     0.14  -0.03  -0.02
  26   1    -0.10   0.02   0.02     0.06   0.02   0.04    -0.17   0.02   0.03
  27   1    -0.12   0.01   0.01    -0.07   0.00   0.01    -0.16   0.02   0.02
  28   1    -0.02  -0.01  -0.01     0.14  -0.08   0.15    -0.05   0.01  -0.04
  29   1     0.01   0.01  -0.01     0.16  -0.10   0.19     0.04  -0.02   0.03
  30   1    -0.00   0.07  -0.02    -0.00  -0.17   0.10    -0.00  -0.06   0.03
  31   1    -0.00   0.07  -0.03    -0.00  -0.09   0.02     0.00  -0.04   0.02
  32   1     0.00  -0.02  -0.01     0.01  -0.05  -0.02    -0.00   0.02  -0.00
  33   1     0.01   0.01   0.00     0.01  -0.10  -0.06     0.01  -0.01  -0.00
  34   1    -0.01   0.01   0.01    -0.02   0.09   0.06     0.00  -0.02  -0.01
  35   1    -0.00   0.01   0.01    -0.02   0.09   0.06     0.00  -0.01   0.00
  36   1     0.00   0.00   0.00     0.02   0.00   0.00     0.00  -0.00  -0.00
  37   1     0.00   0.00  -0.00    -0.00   0.01  -0.01     0.00  -0.01  -0.00
  38   1     0.00   0.00  -0.00     0.01   0.04   0.00    -0.00  -0.01   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1374.5660              1378.3028              1416.9058
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.00     0.00   0.02   0.00    -0.03  -0.28   0.24
   2   6     0.01   0.05  -0.01    -0.02  -0.08   0.02     0.02   0.07  -0.01
   3   6    -0.03  -0.09   0.01     0.04   0.12  -0.02     0.01   0.00   0.02
   4   6     0.04   0.12  -0.02    -0.03  -0.13   0.02    -0.01  -0.02  -0.00
   5   6     0.01  -0.06  -0.03    -0.07   0.03   0.01     0.00   0.00  -0.00
   6   6    -0.23   0.05   0.03     0.29  -0.03  -0.02     0.01  -0.00  -0.00
   7   6     0.23  -0.00  -0.06    -0.30   0.05   0.01    -0.01   0.00   0.00
   8   6     0.06  -0.08   0.14     0.12  -0.03   0.04    -0.00  -0.00  -0.00
   9   6    -0.01   0.08  -0.11     0.01  -0.11  -0.02    -0.00  -0.00   0.00
  10   6    -0.07   0.25   0.20    -0.06   0.24   0.14     0.00   0.01  -0.00
  11   6     0.06  -0.23  -0.13     0.03  -0.20  -0.11     0.01  -0.03  -0.02
  12   6    -0.04   0.01   0.04    -0.02   0.00   0.04     0.03   0.22   0.04
  13   1     0.00   0.01   0.00     0.00  -0.01  -0.00     0.18   0.32  -0.24
  14   1     0.01   0.01   0.00    -0.01  -0.01  -0.00    -0.05   0.40  -0.17
  15   1    -0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.04   0.19  -0.39
  16   1    -0.01  -0.03   0.01     0.02   0.06  -0.02    -0.01  -0.08  -0.02
  17   1    -0.01  -0.04   0.01     0.01   0.06  -0.02    -0.05  -0.06  -0.01
  18   1     0.03   0.07  -0.01    -0.04  -0.09   0.01    -0.00  -0.01   0.01
  19   1     0.02   0.07  -0.01    -0.03  -0.11   0.01     0.00  -0.01   0.01
  20   1    -0.02  -0.11   0.01     0.02   0.15   0.01     0.00   0.03  -0.00
  21   1    -0.03  -0.09   0.01     0.04   0.07   0.00     0.01   0.03  -0.00
  22   1     0.10   0.05   0.05    -0.06  -0.02  -0.03    -0.01  -0.00  -0.00
  23   1    -0.02  -0.01  -0.00     0.08   0.05   0.04    -0.00   0.00   0.00
  24   1     0.22  -0.04  -0.00    -0.25   0.05   0.01    -0.01   0.00   0.00
  25   1     0.18  -0.01  -0.01    -0.25   0.01   0.01    -0.00   0.00   0.00
  26   1    -0.27   0.01   0.01     0.22  -0.01  -0.03     0.01  -0.00  -0.00
  27   1    -0.16   0.02   0.02     0.28  -0.04  -0.01     0.01  -0.00  -0.00
  28   1    -0.15   0.07  -0.14     0.03   0.02   0.00     0.00   0.00   0.00
  29   1    -0.05   0.04  -0.09    -0.11   0.06  -0.13     0.00  -0.00  -0.00
  30   1    -0.01  -0.02   0.02     0.01   0.16  -0.08    -0.00  -0.00   0.00
  31   1    -0.01  -0.21   0.05    -0.02  -0.05  -0.02     0.00   0.01   0.00
  32   1     0.05  -0.21  -0.13     0.05  -0.23  -0.13     0.00   0.01  -0.00
  33   1     0.05  -0.29  -0.19     0.03  -0.18  -0.13     0.01   0.01  -0.00
  34   1    -0.04   0.19   0.12    -0.03   0.18   0.11    -0.03   0.02   0.02
  35   1    -0.05   0.19   0.10    -0.05   0.16   0.08    -0.01   0.02   0.04
  36   1     0.04   0.01  -0.00     0.03   0.01   0.00    -0.06  -0.22  -0.13
  37   1    -0.00   0.02  -0.03    -0.00   0.02  -0.03     0.06  -0.26  -0.04
  38   1     0.02   0.06   0.00     0.01   0.05  -0.00    -0.11  -0.24   0.04
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1417.4345              2955.4270              2958.8402
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.17  -0.14    -0.00   0.00   0.00    -0.01   0.00   0.00
   2   6    -0.01  -0.04   0.00     0.07  -0.03  -0.03     0.16  -0.05  -0.05
   3   6    -0.00  -0.00  -0.01    -0.12   0.04   0.05    -0.06   0.03   0.04
   4   6     0.01   0.02   0.00     0.15  -0.03   0.02    -0.09   0.02  -0.01
   5   6    -0.00  -0.00   0.00     0.03   0.06  -0.10     0.01  -0.05   0.03
   6   6    -0.00   0.00   0.00    -0.01  -0.06  -0.00     0.01   0.07   0.02
   7   6    -0.00   0.00   0.00     0.00  -0.02   0.02    -0.00   0.04  -0.04
   8   6    -0.01  -0.00  -0.00    -0.01   0.06   0.04    -0.02  -0.02   0.01
   9   6    -0.01  -0.00   0.00     0.02  -0.01  -0.02     0.11  -0.01  -0.02
  10   6     0.01   0.01  -0.01     0.02  -0.01   0.03     0.02  -0.03   0.05
  11   6     0.02  -0.05  -0.04    -0.01   0.00  -0.01    -0.04   0.01  -0.03
  12   6     0.05   0.36   0.07     0.00   0.00  -0.00     0.00  -0.00  -0.00
  13   1    -0.11  -0.19   0.15     0.02  -0.00   0.01     0.04  -0.01   0.02
  14   1     0.03  -0.24   0.10     0.01  -0.00  -0.01     0.02  -0.01  -0.03
  15   1     0.02  -0.11   0.24    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  16   1     0.00   0.05   0.02    -0.14   0.02  -0.06    -0.34   0.06  -0.15
  17   1     0.03   0.03   0.01    -0.14   0.08   0.19    -0.25   0.13   0.33
  18   1    -0.00   0.01  -0.01     0.22  -0.12  -0.29     0.15  -0.08  -0.19
  19   1     0.00   0.01  -0.01     0.22  -0.04   0.11     0.08  -0.01   0.04
  20   1    -0.00  -0.02   0.00    -0.47   0.07  -0.21     0.29  -0.04   0.13
  21   1    -0.00  -0.02   0.00    -0.09   0.05   0.13     0.04  -0.03  -0.07
  22   1     0.00   0.00   0.00    -0.08   0.04   0.07    -0.07   0.02   0.08
  23   1    -0.00  -0.00  -0.00    -0.00  -0.28   0.31     0.01   0.16  -0.19
  24   1     0.00   0.00  -0.00     0.04   0.18   0.07    -0.05  -0.24  -0.10
  25   1    -0.00  -0.00  -0.00    -0.00   0.05  -0.07     0.00  -0.01   0.02
  26   1     0.00   0.00   0.00    -0.01   0.06  -0.08     0.01  -0.13   0.16
  27   1     0.01  -0.00   0.00     0.00   0.01   0.01    -0.00   0.01  -0.01
  28   1     0.01   0.01   0.00     0.08  -0.01  -0.08     0.06  -0.02  -0.07
  29   1     0.01  -0.00  -0.00    -0.03  -0.20  -0.07     0.01   0.09   0.04
  30   1    -0.00  -0.01   0.01    -0.03  -0.00  -0.01    -0.29  -0.03  -0.08
  31   1     0.01   0.01   0.00    -0.06   0.03   0.08    -0.10   0.05   0.16
  32   1     0.00   0.01   0.00    -0.03  -0.01  -0.00    -0.02  -0.01   0.00
  33   1     0.00   0.01   0.00    -0.02   0.06  -0.09    -0.04   0.12  -0.18
  34   1    -0.05   0.04   0.04     0.01  -0.02   0.03     0.01  -0.04   0.07
  35   1    -0.02   0.03   0.07     0.03   0.01   0.01     0.13   0.02   0.03
  36   1    -0.10  -0.37  -0.22     0.00   0.00   0.00     0.00   0.00  -0.00
  37   1     0.09  -0.43  -0.05    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  38   1    -0.18  -0.39   0.07    -0.00   0.00   0.00    -0.00   0.00   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  2956.9505              2954.6867              2956.2278
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   2   6     0.01  -0.00   0.00     0.00  -0.00  -0.00     0.04  -0.02  -0.02
   3   6     0.00   0.00   0.00     0.01  -0.00   0.00    -0.06   0.02   0.03
   4   6    -0.06   0.02   0.01    -0.04   0.01   0.00     0.07  -0.02   0.00
   5   6     0.04   0.04  -0.11     0.03   0.01  -0.07     0.01  -0.00  -0.01
   6   6    -0.02  -0.13  -0.01     0.00   0.01   0.00     0.02   0.11   0.02
   7   6     0.00   0.14  -0.10    -0.00  -0.04   0.03     0.00  -0.02   0.03
   8   6     0.00  -0.09  -0.05    -0.01   0.03   0.04     0.04  -0.15  -0.12
   9   6    -0.02   0.00   0.02     0.14   0.00  -0.01    -0.08   0.01   0.04
  10   6    -0.01   0.01  -0.02    -0.11   0.08  -0.16    -0.03   0.03  -0.05
  11   6     0.01  -0.00   0.01     0.04  -0.01   0.04     0.03  -0.01   0.03
  12   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  13   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.00   0.00
  14   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.01
  15   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  16   1    -0.02   0.00  -0.01    -0.01   0.00  -0.00    -0.08   0.01  -0.04
  17   1    -0.01   0.00   0.01    -0.01   0.00   0.01    -0.08   0.04   0.11
  18   1     0.01  -0.00  -0.01    -0.00   0.00   0.01     0.12  -0.07  -0.16
  19   1    -0.02   0.00  -0.01    -0.02   0.01  -0.01     0.10  -0.02   0.05
  20   1     0.13  -0.02   0.06     0.09  -0.01   0.04    -0.19   0.03  -0.09
  21   1     0.08  -0.04  -0.10     0.05  -0.03  -0.06    -0.06   0.03   0.08
  22   1    -0.16   0.08   0.16    -0.13   0.06   0.13    -0.03   0.01   0.03
  23   1     0.01  -0.23   0.24     0.00  -0.10   0.11     0.00  -0.00  -0.00
  24   1     0.08   0.37   0.16    -0.01  -0.05  -0.02    -0.07  -0.33  -0.14
  25   1    -0.00   0.11  -0.15    -0.00   0.00   0.00     0.00  -0.05   0.07
  26   1     0.02  -0.36   0.44    -0.01   0.11  -0.13    -0.01   0.11  -0.12
  27   1    -0.03  -0.16  -0.08     0.01   0.03   0.02    -0.00  -0.02  -0.00
  28   1    -0.06   0.00   0.06     0.09  -0.02  -0.09    -0.25   0.05   0.27
  29   1     0.06   0.34   0.12    -0.02  -0.10  -0.03     0.09   0.50   0.18
  30   1     0.00   0.00   0.00    -0.44  -0.04  -0.12     0.14   0.02   0.05
  31   1     0.06  -0.03  -0.08    -0.07   0.05   0.13     0.15  -0.07  -0.22
  32   1     0.04   0.01   0.01     0.30   0.05   0.05     0.04   0.01   0.00
  33   1     0.01  -0.04   0.06     0.11  -0.34   0.53     0.05  -0.13   0.20
  34   1    -0.00   0.01  -0.02    -0.02   0.07  -0.12    -0.02   0.05  -0.09
  35   1    -0.04  -0.01  -0.01    -0.13  -0.02  -0.02    -0.09  -0.01  -0.02
  36   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  37   1     0.00   0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
  38   1     0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  2954.1943              2959.4654              3010.2527
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00    -0.01   0.00   0.00     0.00   0.00   0.01
   2   6    -0.01   0.00   0.00     0.11  -0.04  -0.03    -0.00  -0.00  -0.01
   3   6     0.03  -0.01  -0.00    -0.03   0.01   0.02    -0.01  -0.00  -0.02
   4   6    -0.11   0.03   0.01    -0.08   0.02  -0.01     0.02  -0.01  -0.04
   5   6     0.10   0.03  -0.18    -0.02  -0.02   0.04     0.01   0.00  -0.03
   6   6     0.01   0.05   0.01    -0.01  -0.06  -0.02    -0.01   0.02  -0.10
   7   6     0.00  -0.08   0.07     0.00  -0.01   0.01    -0.03  -0.17  -0.11
   8   6     0.01   0.01  -0.01     0.01   0.09   0.04     0.01  -0.03  -0.03
   9   6    -0.05  -0.00  -0.00    -0.17   0.01   0.02     0.00  -0.01  -0.02
  10   6     0.04  -0.03   0.06    -0.02   0.04  -0.06    -0.02  -0.00  -0.01
  11   6    -0.01   0.00  -0.01     0.06  -0.00   0.03    -0.00   0.00  -0.01
  12   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00   0.01
  13   1    -0.00   0.00  -0.00     0.03  -0.01   0.01    -0.01   0.00  -0.00
  14   1    -0.00   0.00   0.00     0.02  -0.01  -0.02     0.01  -0.01  -0.02
  15   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.01  -0.00
  16   1     0.01  -0.00   0.01    -0.25   0.05  -0.11     0.01  -0.00   0.00
  17   1     0.02  -0.01  -0.02    -0.17   0.09   0.23    -0.01   0.01   0.02
  18   1    -0.03   0.02   0.05     0.07  -0.04  -0.09    -0.03   0.02   0.04
  19   1    -0.09   0.02  -0.04     0.05  -0.01   0.03     0.05  -0.01   0.02
  20   1     0.27  -0.04   0.13     0.26  -0.04   0.11     0.04  -0.01   0.01
  21   1     0.14  -0.07  -0.18     0.04  -0.02  -0.07    -0.11   0.05   0.12
  22   1    -0.36   0.18   0.38     0.05  -0.02  -0.05    -0.04   0.02   0.04
  23   1     0.01  -0.27   0.28    -0.00   0.09  -0.10     0.00  -0.04   0.04
  24   1    -0.04  -0.18  -0.07     0.04   0.21   0.08     0.03   0.16   0.05
  25   1     0.00   0.00   0.01    -0.00  -0.01  -0.00    -0.00  -0.27   0.29
  26   1    -0.02   0.23  -0.27    -0.00   0.02  -0.03     0.00  -0.14   0.12
  27   1     0.01   0.08   0.04     0.01   0.02   0.01     0.12   0.75   0.27
  28   1    -0.04   0.02   0.05     0.01   0.01  -0.01    -0.05   0.01   0.05
  29   1    -0.01  -0.06  -0.02    -0.05  -0.33  -0.12     0.01   0.08   0.03
  30   1     0.18   0.02   0.05     0.48   0.05   0.14     0.03   0.00   0.01
  31   1     0.02  -0.01  -0.04     0.12  -0.07  -0.19    -0.05   0.02   0.06
  32   1    -0.12  -0.02  -0.02     0.02   0.01  -0.01     0.08   0.01   0.02
  33   1    -0.04   0.13  -0.20     0.06  -0.15   0.24    -0.00  -0.00   0.00
  34   1     0.01  -0.02   0.04    -0.01   0.04  -0.08     0.01  -0.01   0.03
  35   1     0.05   0.01   0.01    -0.20  -0.03  -0.04     0.00   0.00  -0.00
  36   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.02  -0.02
  37   1    -0.00  -0.00  -0.00     0.02   0.00   0.00    -0.03  -0.00  -0.00
  38   1    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2970.4999              2963.9182              2971.0808
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.01    -0.01   0.00   0.00    -0.02   0.01   0.01
   2   6     0.07  -0.02  -0.03     0.06  -0.02  -0.01     0.11  -0.04  -0.04
   3   6     0.08  -0.03  -0.05     0.01  -0.01  -0.01     0.12  -0.05  -0.09
   4   6     0.02   0.00   0.02    -0.06   0.01  -0.01     0.02   0.01   0.04
   5   6    -0.02   0.04  -0.01    -0.06   0.03   0.04    -0.04   0.08  -0.01
   6   6     0.00   0.03   0.01    -0.03  -0.13  -0.04     0.01   0.06   0.01
   7   6    -0.00   0.00  -0.00     0.01  -0.10   0.10    -0.00   0.02  -0.02
   8   6    -0.00  -0.01  -0.00     0.03  -0.08  -0.06    -0.01   0.01   0.01
   9   6     0.03  -0.01  -0.03     0.07  -0.00   0.01    -0.03   0.01   0.02
  10   6    -0.01  -0.05   0.06     0.01  -0.01   0.02     0.00   0.03  -0.04
  11   6     0.19  -0.00   0.09    -0.03  -0.00  -0.01    -0.11   0.00  -0.05
  12   6    -0.02   0.01  -0.01     0.00  -0.00  -0.00     0.01  -0.00   0.01
  13   1     0.02  -0.00   0.01     0.02  -0.00   0.01     0.04  -0.01   0.02
  14   1     0.02  -0.01  -0.03     0.01  -0.01  -0.01     0.03  -0.02  -0.05
  15   1    -0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.01  -0.01  -0.00
  16   1    -0.11   0.02  -0.05    -0.13   0.02  -0.05    -0.21   0.04  -0.09
  17   1    -0.12   0.06   0.15    -0.07   0.04   0.10    -0.17   0.09   0.23
  18   1    -0.19   0.10   0.23    -0.04   0.02   0.05    -0.32   0.17   0.39
  19   1    -0.08   0.01  -0.04    -0.01   0.00  -0.01    -0.09   0.01  -0.06
  20   1    -0.09   0.02  -0.04     0.18  -0.03   0.08    -0.16   0.03  -0.06
  21   1     0.04  -0.02  -0.04     0.03  -0.02  -0.04     0.08  -0.04  -0.09
  22   1     0.08  -0.03  -0.09     0.20  -0.09  -0.21     0.16  -0.06  -0.18
  23   1    -0.00  -0.09   0.11    -0.01  -0.03   0.05    -0.01  -0.20   0.24
  24   1    -0.02  -0.09  -0.04     0.09   0.47   0.19    -0.04  -0.19  -0.08
  25   1     0.00   0.01  -0.00    -0.01   0.01  -0.04     0.00  -0.01   0.02
  26   1     0.00  -0.01   0.02    -0.02   0.35  -0.40     0.00  -0.08   0.09
  27   1    -0.00   0.00  -0.00     0.00  -0.01   0.02     0.00   0.02   0.01
  28   1     0.01  -0.00  -0.01    -0.15   0.03   0.16     0.03  -0.01  -0.04
  29   1     0.01   0.05   0.02     0.05   0.25   0.09    -0.01  -0.04  -0.01
  30   1    -0.03  -0.01  -0.02    -0.23  -0.02  -0.06     0.04   0.01   0.02
  31   1    -0.09   0.04   0.12    -0.01   0.01   0.03     0.06  -0.03  -0.08
  32   1     0.12   0.01   0.04    -0.02  -0.00  -0.00    -0.07  -0.00  -0.02
  33   1    -0.07   0.17  -0.27    -0.02   0.05  -0.08     0.04  -0.10   0.16
  34   1    -0.02   0.11  -0.17    -0.00  -0.01   0.01     0.01  -0.06   0.10
  35   1    -0.69  -0.10  -0.15     0.12   0.02   0.03     0.37   0.05   0.08
  36   1     0.01  -0.03   0.05     0.00   0.00  -0.00    -0.01   0.02  -0.03
  37   1     0.08   0.01   0.01    -0.01  -0.00  -0.00    -0.05  -0.01  -0.01
  38   1     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.01
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  3028.0142              2993.2685              3026.2689
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28  -0.06  -0.01    -0.00  -0.00  -0.00     0.02  -0.00  -0.00
   2   6     0.04  -0.01  -0.00     0.00   0.00   0.01     0.00  -0.00  -0.00
   3   6     0.02  -0.00   0.00    -0.01   0.00   0.00     0.00   0.00   0.00
   4   6     0.01  -0.00  -0.00    -0.01   0.01   0.02    -0.00   0.00   0.00
   5   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   6   6    -0.00  -0.00   0.00    -0.00   0.01  -0.02     0.00   0.00   0.00
   7   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.00   0.01   0.00
   8   6    -0.00  -0.00  -0.00    -0.05  -0.00   0.05    -0.00   0.00   0.00
   9   6    -0.00  -0.00  -0.00    -0.05   0.01   0.04     0.00   0.00   0.00
  10   6    -0.00   0.00  -0.00    -0.09  -0.04   0.03     0.02   0.00   0.01
  11   6    -0.00   0.00  -0.00    -0.05  -0.10   0.13     0.04  -0.01   0.03
  12   6    -0.01   0.00  -0.02     0.02   0.01  -0.04     0.25  -0.04   0.12
  13   1    -0.74   0.16  -0.30     0.00  -0.00   0.00    -0.04   0.01  -0.02
  14   1    -0.24   0.14   0.37    -0.00   0.00   0.00    -0.03   0.01   0.04
  15   1    -0.00  -0.10  -0.05     0.00   0.01   0.00    -0.00  -0.01  -0.01
  16   1    -0.10   0.02  -0.04    -0.03   0.01  -0.01    -0.00   0.00  -0.00
  17   1    -0.03   0.02   0.04     0.02  -0.01  -0.03    -0.00   0.00   0.00
  18   1    -0.01   0.01   0.01     0.02  -0.01  -0.02     0.00  -0.00  -0.00
  19   1    -0.05   0.01  -0.02     0.02  -0.00   0.01    -0.00   0.00  -0.00
  20   1    -0.01   0.00  -0.01    -0.03   0.01  -0.01     0.00  -0.00   0.00
  21   1    -0.01   0.00   0.01     0.07  -0.03  -0.07     0.00  -0.00  -0.00
  22   1    -0.00   0.00   0.00     0.01  -0.00  -0.01     0.00  -0.00  -0.00
  23   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  24   1     0.00   0.00   0.00     0.00   0.02   0.00    -0.00  -0.01  -0.00
  25   1    -0.00   0.01  -0.01     0.00  -0.07   0.08    -0.00  -0.00   0.00
  26   1    -0.00   0.00  -0.00    -0.00   0.02  -0.02    -0.00   0.00  -0.00
  27   1     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.01  -0.03  -0.01
  28   1    -0.00  -0.00   0.00     0.18  -0.06  -0.20     0.00  -0.00  -0.00
  29   1     0.00   0.00   0.00     0.00   0.06   0.03    -0.00  -0.01  -0.00
  30   1     0.00   0.00   0.00     0.06   0.01   0.02    -0.02  -0.00  -0.00
  31   1    -0.00   0.00   0.00     0.11  -0.05  -0.14    -0.00   0.00   0.00
  32   1     0.00   0.00   0.00     0.39   0.04   0.10    -0.06  -0.01  -0.01
  33   1     0.00  -0.00   0.00    -0.06   0.12  -0.19     0.00   0.01  -0.01
  34   1     0.00  -0.00   0.01    -0.16   0.32  -0.56    -0.02   0.04  -0.08
  35   1     0.01   0.00   0.00     0.32   0.03   0.09    -0.11  -0.01  -0.02
  36   1     0.01  -0.02   0.04     0.03  -0.07   0.10    -0.08   0.24  -0.39
  37   1     0.05   0.01   0.01    -0.05  -0.01  -0.02    -0.79  -0.12  -0.16
  38   1    -0.02   0.01   0.02    -0.05   0.03   0.07    -0.03   0.04   0.11
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2990.8083              2981.6586              2977.0051
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.02     0.00   0.00   0.00     0.01   0.01   0.01
