 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.566112    0.792203    0.187907
    2          6             0        5.140773    1.055374   -0.282523
    3          6             0        4.173732   -0.024678    0.196260
    4          6             0        2.744761    0.237571   -0.271996
    5          6             0        1.773242   -0.840443    0.202248
    6          6             0        0.345266   -0.563159   -0.261733
    7          6             0       -0.630797   -1.632187    0.224226
    8          6             0       -2.056267   -1.433120   -0.292938
    9          6             0       -2.734753   -0.184752    0.266611
   10          6             0       -4.184213   -0.064420   -0.198084
   11          6             0       -4.853989    1.195657    0.344984
   12          6             0       -6.299965    1.319859   -0.119530
   13          1             0        7.236593    1.572979   -0.163645
   14          1             0        6.922288   -0.163120   -0.191573
   15          1             0        6.609787    0.765433    1.274601
   16          1             0        4.808867    2.026774    0.091318
   17          1             0        5.120884    1.097861   -1.373988
   18          1             0        4.193653   -0.068278    1.287882
   19          1             0        4.504180   -0.996531   -0.178159
   20          1             0        2.415580    1.209328    0.104174
   21          1             0        2.725806    0.284387   -1.363555
   22          1             0        2.097063   -1.812239   -0.178086
   23          1             0        1.794166   -0.890757    1.293565
   24          1             0        0.322222   -0.523648   -1.353434
   25          1             0        0.038531    0.414720    0.112817
   26          1             0       -0.272040   -2.609571   -0.108434
   27          1             0       -0.641826   -1.640778    1.316751
   28          1             0       -2.652110   -2.307409   -0.018598
   29          1             0       -2.039032   -1.376470   -1.383958
   30          1             0       -2.189464    0.705478   -0.051110
   31          1             0       -2.708056   -0.219237    1.358476
   32          1             0       -4.212346   -0.045547   -1.290291
   33          1             0       -4.745696   -0.942351    0.130559
   34          1             0       -4.291233    2.072119    0.015160
   35          1             0       -4.824147    1.176435    1.436910
   36          1             0       -6.883220    0.465134    0.216240
   37          1             0       -6.349218    1.361317   -1.205536
   38          1             0       -6.754328    2.223804    0.279538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.4879                31.0914                35.9578
 Red. masses --     7.7738                 8.2285                 5.5162
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0039                 0.0045                 0.0033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   1    -0.03   0.07  -0.21     0.01  -0.06   0.18    -0.02   0.01  -0.01
  17   1    -0.08   0.21   0.01     0.05  -0.18  -0.01     0.02  -0.01   0.01
  18   1    -0.06   0.19   0.01    -0.08   0.23   0.01     0.02   0.01   0.00
  19   1    -0.02   0.06  -0.19    -0.02   0.08  -0.23    -0.02  -0.01   0.00
  20   1    -0.04   0.12  -0.35     0.01  -0.02   0.06     0.00   0.00   0.00
  21   1    -0.12   0.35   0.02     0.02  -0.06  -0.00    -0.00   0.00  -0.00
  22   1    -0.04   0.10  -0.31    -0.03   0.11  -0.32     0.00  -0.00   0.00
  23   1    -0.11   0.31   0.02    -0.10   0.33   0.02     0.00  -0.00  -0.00
  24   1    -0.01   0.06   0.00    -0.05   0.15   0.01     0.00  -0.00  -0.00
  25   1    -0.01   0.02  -0.06    -0.01   0.05  -0.15     0.00  -0.00   0.00
  26   1    -0.00   0.02  -0.07    -0.02   0.04  -0.13    -0.00  -0.00   0.00
  27   1    -0.02   0.07   0.00    -0.05   0.12   0.00     0.00  -0.00  -0.00
  28   1    -0.01  -0.02  -0.09     0.01   0.03   0.11     0.00   0.00   0.00
  29   1    -0.05  -0.08  -0.00     0.06   0.10   0.01     0.00   0.00  -0.00
  30   1     0.02   0.01   0.07    -0.06  -0.06  -0.26     0.00   0.00   0.00
  31   1     0.04   0.06   0.00    -0.14  -0.23  -0.00     0.00   0.00  -0.00
  32   1    -0.12  -0.18   0.00     0.09   0.14   0.00     0.00  -0.00  -0.00
  33   1    -0.04  -0.05  -0.21     0.03   0.04   0.16    -0.00   0.00   0.00
  34   1     0.03   0.05   0.18    -0.05  -0.07  -0.27    -0.00   0.00   0.00
  35   1     0.09   0.16  -0.00    -0.15  -0.24   0.00     0.00   0.00   0.00
  36   1    -0.01   0.01   0.00     0.02  -0.00   0.02     0.02  -0.02  -0.01
  37   1    -0.01   0.01   0.00     0.02   0.02   0.00    -0.02   0.02   0.00
  38   1    -0.01  -0.00  -0.01     0.01   0.01  -0.00     0.01   0.02  -0.03
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1504.7371              1504.9626              1507.9070
 Red. masses --     1.5330                 1.7832                 1.6576
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1800                 0.0775                 1.6179
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.01    -0.01  -0.01   0.01     0.04   0.12  -0.07
   2   6     0.00  -0.01   0.00     0.02  -0.08   0.05     0.01   0.07  -0.04
   3   6    -0.00   0.00  -0.00    -0.01   0.04  -0.03    -0.02   0.02  -0.02
   4   6     0.00  -0.00   0.00     0.03  -0.10   0.07     0.01  -0.00   0.00
   5   6    -0.00   0.00  -0.00    -0.02   0.06  -0.04    -0.00   0.01  -0.01
   6   6     0.00  -0.00   0.00     0.03  -0.10   0.07     0.00  -0.00   0.00
   7   6    -0.00   0.00  -0.00     0.00   0.03  -0.02    -0.00   0.00  -0.00
   8   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.01     0.00   0.01   0.00
   9   6     0.00   0.01  -0.00     0.05   0.07   0.07    -0.00   0.00   0.00
  10   6    -0.00   0.00  -0.00    -0.01  -0.01  -0.01     0.03   0.02   0.02
  11   6    -0.01  -0.02   0.04     0.03   0.05   0.04     0.01   0.07   0.05
  12   6    -0.06  -0.11   0.17    -0.00   0.01  -0.01    -0.01   0.13   0.08
  13   1    -0.00   0.02   0.04     0.03  -0.02   0.02    -0.16   0.11  -0.10
  14   1    -0.02  -0.01   0.00     0.02   0.02  -0.04    -0.04  -0.17   0.39
  15   1     0.02   0.02  -0.00     0.01   0.05   0.00     0.05  -0.42  -0.02
  16   1     0.00   0.00  -0.01    -0.02   0.08  -0.22    -0.01  -0.03   0.10
  17   1    -0.00   0.01   0.00    -0.07   0.23   0.01     0.01  -0.10  -0.01
  18   1     0.00  -0.01  -0.00     0.05  -0.15  -0.01     0.04  -0.09  -0.00
  19   1     0.00  -0.00   0.01     0.02  -0.05   0.15     0.02  -0.03   0.10
  20   1    -0.00   0.00  -0.01    -0.03   0.10  -0.30    -0.01   0.01  -0.02
  21   1    -0.00   0.01   0.00    -0.10   0.30   0.02    -0.01   0.02   0.00
  22   1     0.00  -0.00   0.01     0.03  -0.07   0.21     0.00  -0.01   0.03
  23   1     0.00  -0.01  -0.00     0.07  -0.21  -0.01     0.01  -0.03  -0.00
  24   1    -0.00   0.01   0.00    -0.10   0.30   0.01    -0.00   0.01   0.00
  25   1    -0.00   0.00  -0.01    -0.04   0.10  -0.30    -0.00   0.00  -0.01
  26   1    -0.00  -0.00   0.01    -0.00  -0.03   0.09     0.00  -0.00   0.01
  27   1     0.00  -0.01  -0.00     0.02  -0.10  -0.00     0.00  -0.01   0.00
  28   1     0.00   0.00   0.00    -0.00   0.02   0.04    -0.00  -0.00  -0.02
  29   1     0.00   0.00   0.00     0.01   0.04   0.00    -0.01  -0.02  -0.00
  30   1     0.00  -0.00  -0.01    -0.05  -0.06  -0.27     0.00  -0.00   0.00
  31   1    -0.01  -0.01  -0.00    -0.15  -0.23  -0.00     0.01   0.00   0.00
  32   1     0.02  -0.01  -0.00     0.05   0.07   0.00    -0.06  -0.08  -0.00
  33   1    -0.02   0.01   0.01     0.02   0.02   0.08    -0.02  -0.02  -0.10
  34   1    -0.02  -0.00  -0.02    -0.03  -0.04  -0.17     0.00  -0.03  -0.11
  35   1     0.02  -0.00   0.01    -0.09  -0.15   0.00    -0.04  -0.11   0.01
  36   1     0.32  -0.30  -0.16    -0.01   0.01   0.00    -0.00  -0.16  -0.42
  37   1    -0.27   0.38   0.04     0.02  -0.03  -0.00    -0.16  -0.41  -0.00
  38   1     0.21   0.36  -0.58     0.00  -0.01   0.03     0.19   0.06   0.10
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1507.9479              2953.4303              2955.2346
 Red. masses --     1.6486                 1.8910                 1.8907
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7707                 0.0448                 3.2607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.12   0.07    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6    -0.01  -0.07   0.04     0.01  -0.02  -0.04    -0.00   0.01   0.02
   3   6     0.03  -0.03   0.02    -0.02   0.07   0.11     0.01  -0.02  -0.03
   4   6    -0.01   0.01  -0.01     0.04  -0.11  -0.16    -0.00   0.01   0.02
   5   6     0.01  -0.01   0.01    -0.02   0.07   0.12    -0.00   0.01   0.02
   6   6    -0.00   0.01  -0.01     0.00  -0.01  -0.04     0.01  -0.02  -0.05
   7   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.02   0.05   0.04
   8   6     0.00   0.01   0.01    -0.01  -0.01   0.01    -0.04  -0.06   0.07
   9   6    -0.01  -0.00  -0.01     0.00   0.01  -0.01     0.03   0.05  -0.12
  10   6     0.03   0.02   0.02    -0.00  -0.00   0.01    -0.05  -0.09   0.15
  11   6     0.00   0.06   0.04     0.00   0.00  -0.00     0.03   0.05  -0.08
  12   6    -0.01   0.12   0.07    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  13   1     0.17  -0.11   0.10    -0.00   0.00   0.00     0.00   0.00  -0.00
  14   1     0.04   0.17  -0.40     0.00  -0.01  -0.00    -0.00   0.00   0.00
  15   1    -0.05   0.43   0.02    -0.00   0.00  -0.01     0.00  -0.00   0.00
  16   1     0.01   0.03  -0.09    -0.03   0.10   0.03     0.01  -0.04  -0.01
  17   1    -0.01   0.10   0.01     0.00  -0.01   0.11    -0.00   0.00  -0.05
  18   1    -0.04   0.10   0.00    -0.01   0.02  -0.31     0.00  -0.01   0.09
  19   1    -0.02   0.03  -0.11     0.10  -0.28  -0.10    -0.03   0.08   0.03
  20   1     0.01  -0.01   0.03    -0.15   0.43   0.15     0.02  -0.06  -0.02
  21   1     0.01  -0.03  -0.00     0.01  -0.03   0.45    -0.00   0.00  -0.06
  22   1    -0.00   0.02  -0.05     0.10  -0.31  -0.11     0.01  -0.02  -0.01
  23   1    -0.01   0.05   0.00    -0.01   0.03  -0.34    -0.00   0.00  -0.05
  24   1     0.01  -0.03  -0.00     0.00  -0.01   0.13     0.00  -0.01   0.15
  25   1     0.00  -0.01   0.03    -0.02   0.07   0.02    -0.03   0.08   0.03
  26   1     0.00   0.01  -0.01     0.01  -0.02  -0.01     0.07  -0.18  -0.06
  27   1    -0.00   0.02   0.00     0.00   0.00  -0.01     0.00   0.01  -0.09
  28   1    -0.00  -0.01  -0.02     0.02   0.03  -0.01     0.16   0.24  -0.07
  29   1    -0.01  -0.02  -0.00     0.00   0.00  -0.03    -0.00   0.00  -0.19
  30   1     0.01   0.01   0.03    -0.01  -0.02   0.01    -0.12  -0.19   0.05
  31   1     0.02   0.03   0.00     0.00  -0.00   0.04     0.01  -0.01   0.39
  32   1    -0.06  -0.08  -0.00    -0.00  -0.00  -0.03    -0.02  -0.00  -0.44
  33   1    -0.03  -0.02  -0.10     0.01   0.02  -0.01     0.21   0.33  -0.11
  34   1     0.00  -0.03  -0.09    -0.01  -0.01   0.00    -0.13  -0.20   0.07
  35   1    -0.03  -0.09   0.01     0.00   0.00   0.01     0.01   0.00   0.23
  36   1    -0.00  -0.15  -0.40     0.00   0.00  -0.00     0.01   0.01  -0.00
  37   1    -0.15  -0.39  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02
  38   1     0.18   0.06   0.10    -0.00   0.00   0.00    -0.00  -0.00   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  2956.4806              2957.0489              2957.9609
 Red. masses --     1.8986                 1.9373                 1.9445
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8526                 7.7846                 2.2732
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
   2   6     0.01  -0.03  -0.05     0.00  -0.01  -0.02    -0.02   0.07   0.10
   3   6    -0.02   0.05   0.08    -0.01   0.02   0.03     0.02  -0.07  -0.12
   4   6     0.00  -0.01  -0.02     0.00  -0.00  -0.00     0.01  -0.02  -0.03
   5   6     0.01  -0.04  -0.08     0.00  -0.01  -0.02    -0.02   0.08   0.11
   6   6    -0.01   0.05   0.12     0.00  -0.01   0.01    -0.00   0.01   0.01
   7   6     0.04  -0.11  -0.14    -0.01   0.03   0.07     0.04  -0.10  -0.11
   8   6     0.00  -0.00   0.03     0.08   0.13  -0.17     0.03   0.04  -0.02
   9   6     0.01   0.01  -0.02    -0.02  -0.03   0.05    -0.00  -0.01   0.03
  10   6    -0.02  -0.04   0.06    -0.04  -0.06   0.09    -0.01  -0.02   0.03
  11   6     0.02   0.03  -0.04     0.03   0.05  -0.08     0.01   0.02  -0.03
  12   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  13   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  14   1     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.01   0.02   0.01
  15   1    -0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.02
  16   1    -0.05   0.13   0.05    -0.02   0.05   0.02     0.09  -0.26  -0.09
  17   1     0.00  -0.01   0.15     0.00  -0.00   0.05    -0.01   0.02  -0.28
  18   1    -0.01   0.01  -0.23    -0.00   0.00  -0.08     0.01  -0.02   0.33
  19   1     0.07  -0.20  -0.07     0.02  -0.07  -0.02    -0.10   0.29   0.10
  20   1    -0.01   0.02   0.01    -0.00   0.01   0.00    -0.03   0.08   0.03
  21   1     0.00  -0.00   0.05     0.00  -0.00   0.00     0.00  -0.01   0.08
  22   1    -0.06   0.18   0.06    -0.02   0.05   0.02     0.10  -0.29  -0.11
  23   1     0.01  -0.01   0.23     0.00  -0.00   0.07    -0.01   0.02  -0.29
  24   1    -0.01   0.02  -0.38    -0.00  -0.00  -0.02     0.00   0.00  -0.03
  25   1     0.07  -0.21  -0.07    -0.01   0.02   0.01     0.01  -0.03  -0.01
  26   1    -0.15   0.41   0.13     0.03  -0.09  -0.02    -0.14   0.37   0.12
  27   1    -0.00  -0.02   0.38     0.00   0.00  -0.27     0.00  -0.01   0.26
  28   1    -0.00  -0.01   0.01    -0.30  -0.44   0.13    -0.11  -0.16   0.05
  29   1     0.00   0.01  -0.15     0.00  -0.01   0.48     0.00   0.01   0.01
  30   1    -0.03  -0.04   0.01     0.06   0.10  -0.03     0.02   0.03  -0.01
  31   1     0.00  -0.00   0.07    -0.00   0.00  -0.16    -0.00   0.00  -0.09
  32   1    -0.01  -0.00  -0.17    -0.01  -0.00  -0.24    -0.00  -0.00  -0.07
  33   1     0.10   0.15  -0.05     0.14   0.22  -0.08     0.06   0.09  -0.03
  34   1    -0.07  -0.11   0.04    -0.12  -0.18   0.06    -0.05  -0.08   0.03
  35   1     0.00   0.00   0.12     0.01   0.00   0.22     0.00   0.00   0.09
  36   1     0.01   0.01  -0.00     0.01   0.01  -0.00     0.00   0.01  -0.00
  37   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.02    -0.00   0.00  -0.01
  38   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  2963.6131              2965.5534              2970.4660
 Red. masses --     1.9687                 1.9157                 1.7990
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5037                 1.5971                 1.1154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01   0.01    -0.00   0.00   0.00    -0.00   0.01   0.01
   2   6     0.03  -0.09  -0.14     0.00  -0.01  -0.02     0.02  -0.07  -0.10
   3   6    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.02  -0.06  -0.08
   4   6    -0.03   0.08   0.13    -0.00   0.01   0.01    -0.01   0.03  -0.03
   5   6    -0.02   0.06   0.09    -0.01   0.02   0.01    -0.01   0.04   0.08
   6   6     0.01  -0.03  -0.11     0.00  -0.01   0.01    -0.00   0.01   0.15
   7   6     0.02  -0.06  -0.05     0.02  -0.04   0.02    -0.03   0.07  -0.01
   8   6     0.01   0.01   0.02     0.05   0.07  -0.05    -0.02  -0.03  -0.06
   9   6    -0.00  -0.01   0.03     0.02   0.05  -0.15     0.00  -0.00  -0.00
  10   6    -0.00  -0.00  -0.00    -0.02  -0.03   0.04     0.01   0.01   0.02
  11   6     0.01   0.01  -0.02    -0.06  -0.10   0.16    -0.01  -0.01   0.01
  12   6    -0.00  -0.00   0.00     0.01   0.01  -0.02     0.00   0.00  -0.00
  13   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  14   1     0.02  -0.04  -0.01     0.00  -0.01  -0.00     0.02  -0.04  -0.01
  15   1    -0.00   0.00  -0.04    -0.00   0.00  -0.01    -0.00   0.00  -0.04
  16   1    -0.12   0.35   0.13    -0.02   0.04   0.02    -0.10   0.28   0.10
  17   1     0.01  -0.02   0.38     0.00  -0.00   0.05     0.01  -0.02   0.25
  18   1     0.00   0.00  -0.02     0.00  -0.00   0.00     0.00  -0.01   0.18
  19   1     0.01  -0.03  -0.01    -0.01   0.02   0.01    -0.08   0.22   0.08
  20   1     0.10  -0.29  -0.11     0.01  -0.04  -0.01     0.04  -0.13  -0.06
  21   1    -0.01   0.02  -0.35    -0.00   0.00  -0.03     0.00   0.00   0.16
  22   1     0.07  -0.22  -0.08     0.02  -0.07  -0.03     0.05  -0.16  -0.06
  23   1    -0.01   0.02  -0.25    -0.00   0.00  -0.01    -0.00   0.01  -0.24
  24   1     0.01  -0.01   0.37    -0.00  -0.00  -0.04    -0.01   0.01  -0.55
  25   1    -0.04   0.12   0.03    -0.00   0.01   0.01     0.01  -0.04   0.00
  26   1    -0.08   0.22   0.08    -0.05   0.15   0.06     0.10  -0.27  -0.10
  27   1     0.00  -0.01   0.11     0.01  -0.01  -0.12    -0.01   0.01   0.14
  28   1    -0.04  -0.06   0.02    -0.19  -0.28   0.09     0.09   0.14  -0.06
  29   1     0.00   0.01  -0.09     0.01   0.00   0.07    -0.01  -0.02   0.26
  30   1     0.01   0.02  -0.00    -0.08  -0.13   0.03    -0.00  -0.01   0.00
  31   1    -0.00   0.01  -0.12     0.01  -0.02   0.53     0.00  -0.00   0.00
  32   1     0.00  -0.00   0.02    -0.01   0.00  -0.13    -0.00   0.00  -0.11
  33   1     0.01   0.02  -0.01     0.07   0.10  -0.04    -0.03  -0.05   0.02
  34   1    -0.03  -0.04   0.02     0.22   0.34  -0.12     0.03   0.04  -0.02
  35   1     0.00  -0.00   0.06    -0.02   0.00  -0.47    -0.00  -0.00  -0.00
  36   1     0.00   0.00  -0.00    -0.03  -0.04   0.01    -0.00  -0.00   0.00
  37   1    -0.00   0.00  -0.01     0.00  -0.00   0.06     0.00   0.00   0.01
  38   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2972.8651              2973.2728              2974.4205
 Red. masses --     1.6017                 1.6215                 1.5265
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.6208                29.9599                 5.7253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.01
   2   6    -0.00   0.01  -0.06    -0.01   0.03   0.00    -0.01   0.03   0.05
   3   6     0.02  -0.06  -0.01    -0.01   0.02   0.01     0.02  -0.06   0.12
   4   6     0.02  -0.07   0.03     0.02  -0.05   0.05    -0.04   0.12  -0.04
   5   6    -0.03   0.10  -0.06    -0.01   0.02  -0.02    -0.01   0.04  -0.02
   6   6    -0.01   0.01   0.04    -0.00   0.01  -0.03     0.01  -0.03  -0.02
   7   6     0.01  -0.04   0.08     0.01  -0.03  -0.03     0.01  -0.03   0.01
   8   6    -0.01  -0.01   0.01    -0.05  -0.07  -0.06    -0.01  -0.01  -0.01
   9   6    -0.00  -0.00  -0.06     0.01   0.01   0.08     0.01   0.01   0.00
  10   6     0.03   0.05  -0.05     0.00  -0.00   0.12     0.02   0.03   0.03
  11   6     0.03   0.05  -0.06    -0.06  -0.09   0.04    -0.01  -0.02  -0.02
  12   6    -0.00  -0.01   0.01     0.00   0.01  -0.01    -0.00  -0.00   0.00
  13   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  14   1     0.00  -0.01  -0.00    -0.01   0.01   0.01    -0.00   0.01   0.00
  15   1    -0.00   0.00  -0.02    -0.00  -0.00   0.00     0.00  -0.00   0.04
  16   1     0.01  -0.04  -0.03     0.04  -0.11  -0.04     0.04  -0.12  -0.04
  17   1     0.00  -0.00   0.25    -0.00   0.00   0.03    -0.00   0.01  -0.12
  18   1     0.00  -0.01  -0.05    -0.00   0.00   0.00    -0.00   0.00  -0.56
  19   1    -0.07   0.21   0.09     0.03  -0.08  -0.03    -0.08   0.25   0.12
  20   1    -0.09   0.26   0.11    -0.06   0.19   0.09     0.15  -0.43  -0.19
  21   1     0.00  -0.00  -0.23    -0.00  -0.00  -0.27    -0.00   0.01   0.33
  22   1     0.13  -0.38  -0.17     0.03  -0.10  -0.04     0.04  -0.13  -0.06
  23   1    -0.00   0.00   0.39     0.00  -0.00   0.14     0.00   0.00   0.10
  24   1    -0.00   0.00  -0.15     0.00  -0.00   0.11     0.00  -0.01   0.03
  25   1     0.01  -0.04  -0.01     0.01  -0.02  -0.01    -0.04   0.13   0.05
  26   1    -0.05   0.14   0.06    -0.04   0.10   0.03    -0.05   0.12   0.05
  27   1     0.01  -0.01  -0.33    -0.00  -0.00   0.07     0.00  -0.01  -0.07
  28   1     0.03   0.04  -0.01     0.19   0.28  -0.11     0.04   0.06  -0.02
  29   1    -0.00  -0.00  -0.01    -0.02  -0.03   0.35    -0.00  -0.01   0.07
  30   1     0.01   0.02  -0.01    -0.04  -0.06   0.04    -0.01  -0.02   0.01
  31   1     0.00  -0.01   0.21    -0.00   0.02  -0.31     0.00   0.00  -0.02
  32   1     0.01   0.00   0.11    -0.01   0.01  -0.46     0.00   0.01  -0.16
  33   1    -0.12  -0.19   0.07    -0.01  -0.01   0.02    -0.09  -0.14   0.06
  34   1    -0.10  -0.16   0.06     0.21   0.33  -0.13     0.05   0.07  -0.03
  35   1     0.01   0.00   0.14    -0.01  -0.01  -0.01     0.00  -0.01   0.12
  36   1     0.02   0.03  -0.01    -0.02  -0.03   0.01     0.00   0.00  -0.00
  37   1    -0.00  -0.00  -0.03     0.00   0.00   0.03    -0.00   0.00  -0.00
  38   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2974.5823              2976.9652              2977.5375
 Red. masses --     1.5374                 1.6327                 1.7205
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.1689                52.7741                50.2227
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.00   0.01   0.01    -0.00   0.01   0.01
   2   6     0.01  -0.03   0.03     0.04  -0.10  -0.01    -0.00   0.00  -0.11
   3   6    -0.02   0.06  -0.04     0.01  -0.02  -0.09     0.04  -0.11  -0.06
   4   6    -0.01   0.01  -0.01    -0.00   0.01  -0.10     0.02  -0.06  -0.08
   5   6     0.02  -0.05   0.03     0.00  -0.00  -0.06     0.03  -0.08  -0.04
   6   6    -0.01   0.02  -0.00    -0.00   0.01  -0.02    -0.01   0.02  -0.05
   7   6     0.02  -0.05   0.02     0.02  -0.07   0.08    -0.00   0.01  -0.01
   8   6     0.00  -0.00  -0.03    -0.03  -0.05   0.02     0.02   0.04   0.06
   9   6    -0.01  -0.01  -0.07     0.01   0.02   0.05    -0.01  -0.02   0.03
  10   6     0.08   0.12   0.01    -0.03  -0.05  -0.00     0.01   0.02   0.05
  11   6     0.00   0.01  -0.08    -0.01  -0.02   0.02    -0.03  -0.05  -0.02
  12   6    -0.00  -0.01   0.01     0.00   0.01  -0.00    -0.00   0.00  -0.00
  13   1    -0.00  -0.00   0.00    -0.01  -0.01   0.01     0.01   0.01  -0.00
  14   1     0.00  -0.00  -0.00     0.02  -0.04  -0.02     0.01  -0.04  -0.01
  15   1     0.00   0.00   0.00     0.00   0.00  -0.01    -0.00   0.00  -0.05
  16   1    -0.05   0.14   0.06    -0.13   0.38   0.16     0.00  -0.01  -0.02
  17   1     0.00  -0.00  -0.16     0.00  -0.01  -0.14     0.00  -0.01   0.41
  18   1    -0.00   0.00   0.24     0.00  -0.01   0.29     0.01  -0.02   0.03
  19   1     0.07  -0.21  -0.10    -0.03   0.07   0.02    -0.14   0.41   0.16
  20   1     0.02  -0.05  -0.02     0.01  -0.03  -0.02    -0.07   0.21   0.08
  21   1    -0.00   0.00   0.06     0.00  -0.01   0.37     0.01  -0.01   0.22
  22   1    -0.06   0.17   0.08    -0.01   0.02  -0.00    -0.10   0.30   0.12
  23   1    -0.00  -0.00  -0.20     0.00  -0.01   0.21     0.00  -0.01   0.01
  24   1    -0.00   0.00   0.06     0.00  -0.00   0.09     0.00  -0.00   0.23
  25   1     0.03  -0.09  -0.04     0.02  -0.05  -0.02     0.03  -0.09  -0.05
  26   1    -0.07   0.19   0.08    -0.10   0.28   0.11     0.02  -0.04  -0.02
  27   1     0.01  -0.01  -0.17     0.01  -0.01  -0.41    -0.00   0.00   0.04
  28   1     0.01   0.01  -0.01     0.11   0.17  -0.06    -0.10  -0.15   0.06
  29   1    -0.00  -0.01   0.12    -0.00  -0.01  -0.01     0.01   0.02  -0.27
  30   1     0.04   0.06  -0.03    -0.05  -0.08   0.04     0.04   0.07  -0.02
  31   1     0.00  -0.02   0.31    -0.00   0.01  -0.22    -0.00   0.00  -0.07
  32   1     0.01   0.03  -0.26    -0.00  -0.01   0.10    -0.00   0.01  -0.22
  33   1    -0.30  -0.46   0.19     0.13   0.20  -0.08    -0.05  -0.08   0.04
  34   1    -0.01  -0.02  -0.00     0.03   0.05  -0.02     0.12   0.19  -0.08
  35   1     0.00  -0.01   0.28    -0.00  -0.00  -0.06    -0.00  -0.01   0.16
  36   1     0.02   0.03  -0.01    -0.01  -0.02   0.01    -0.01  -0.01   0.00
  37   1    -0.00  -0.00  -0.02     0.00   0.00   0.00    -0.00   0.00   0.00
