 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.315747   -1.331385    1.494328
    2          6             0        3.847078   -1.242557    1.098581
    3          6             0        3.512624    0.096938    0.446555
    4          6             0        2.035654    0.200982    0.074315
    5          6             0        1.698314    1.550913   -0.556321
    6          6             0        0.204922    1.726665   -0.836416
    7          6             0       -0.292956    0.857032   -1.988857
    8          6             0       -1.778621    1.052241   -2.299710
    9          6             0       -2.727127    0.668811   -1.161881
   10          6             0       -2.632729   -0.804763   -0.772791
   11          6             0       -3.670427   -1.220288    0.271163
   12          6             0       -3.511897   -0.544509    1.634769
   13          6             0       -2.180268   -0.852831    2.309923
   14          1             0        5.531508   -2.292240    1.955990
   15          1             0        5.567244   -0.545689    2.203599
   16          1             0        5.953943   -1.219182    0.620427
   17          1             0        3.608658   -2.051656    0.404181
   18          1             0        3.224227   -1.375596    1.986413
   19          1             0        4.121740    0.223545   -0.451729
   20          1             0        3.769434    0.905694    1.135272
   21          1             0        1.430396    0.063715    0.974333
   22          1             0        1.788027   -0.605397   -0.618402
   23          1             0        2.259534    1.667927   -1.486422
   24          1             0        2.022388    2.342080    0.124887
   25          1             0        0.010428    2.774296   -1.080349
   26          1             0       -0.348601    1.491510    0.074081
   27          1             0       -0.106857   -0.193784   -1.767770
   28          1             0        0.279858    1.107019   -2.885916
   29          1             0       -1.950145    2.101144   -2.556071
   30          1             0       -2.027645    0.453919   -3.180224
   31          1             0       -3.750551    0.882323   -1.482392
   32          1             0       -2.521153    1.296133   -0.294743
   33          1             0       -2.783464   -1.413174   -1.668683
   34          1             0       -1.636109   -1.025418   -0.391779
   35          1             0       -3.606400   -2.302709    0.411010
   36          1             0       -4.669090   -0.997230   -0.113551
   37          1             0       -4.322394   -0.891269    2.281004
   38          1             0       -3.623908    0.535695    1.527290
   39          1             0       -1.350311   -0.422753    1.755200
   40          1             0       -2.162996   -0.439195    3.316001
   41          1             0       -2.027627   -1.928024    2.378440
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.0119                22.4718                30.1803
 Red. masses --     9.4634                 8.5515                 7.3278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.0015                 0.0024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1     0.16   0.05   0.08     0.24   0.09   0.17    -0.02  -0.02  -0.02
  26   1     0.16   0.03   0.11     0.26   0.07   0.17    -0.09   0.00  -0.05
  27   1    -0.18  -0.05  -0.08    -0.24  -0.08  -0.16     0.14   0.04   0.09
  28   1    -0.22  -0.02  -0.15    -0.20  -0.07  -0.15     0.04   0.02   0.04
  29   1     0.12   0.02  -0.06    -0.01  -0.01   0.04    -0.09  -0.01   0.02
  30   1    -0.12  -0.01   0.03    -0.07   0.02  -0.01    -0.02  -0.01   0.02
  31   1     0.11   0.21  -0.23    -0.06  -0.14   0.10    -0.02  -0.01   0.04
  32   1     0.13   0.19  -0.17    -0.08  -0.17   0.14    -0.00   0.01  -0.01
  33   1    -0.13  -0.20   0.16     0.09   0.19  -0.14     0.01  -0.00   0.00
  34   1    -0.11  -0.19   0.18     0.10   0.17  -0.15     0.00   0.00  -0.01
  35   1    -0.05  -0.01   0.08     0.05   0.01  -0.07     0.00   0.00  -0.00
  36   1     0.03   0.01  -0.06    -0.03  -0.00   0.06    -0.00  -0.00  -0.00
  37   1    -0.03  -0.04  -0.06     0.03   0.03   0.06    -0.00  -0.00  -0.00
  38   1     0.00  -0.00  -0.02     0.01   0.00   0.03    -0.00  -0.00  -0.00
  39   1     0.00   0.01   0.01     0.00  -0.01  -0.01     0.00  -0.00   0.00
  40   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  41   1    -0.02  -0.00   0.01     0.01   0.00  -0.01     0.00   0.00   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1414.8799              1416.4502              1487.1161
 Red. masses --     3.2263                 3.1877                 1.8667
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7097                 1.0646                 0.2734
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.00  -0.01    -0.41   0.05  -0.12    -0.00  -0.00  -0.00
   2   6     0.00  -0.00   0.00     0.06  -0.05   0.04     0.00   0.01  -0.00
   3   6    -0.00  -0.00   0.00    -0.01  -0.02   0.00    -0.00  -0.01   0.00
   4   6     0.00  -0.00  -0.00    -0.02   0.03  -0.01    -0.02  -0.02   0.01
   5   6    -0.00   0.00  -0.00     0.01  -0.01   0.01     0.02   0.02  -0.01
   6   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.06  -0.06  -0.05
   7   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.05  -0.05  -0.04
   8   6    -0.01   0.00  -0.00    -0.00  -0.00   0.00     0.02  -0.03   0.06
   9   6     0.00  -0.02   0.00    -0.00   0.00  -0.00     0.02  -0.01  -0.01
  10   6    -0.01   0.02   0.01     0.00  -0.00  -0.00     0.11  -0.10  -0.05
  11   6     0.05  -0.00  -0.03    -0.00   0.00   0.00     0.12   0.10   0.03
  12   6    -0.06  -0.02  -0.08     0.01   0.00   0.01    -0.01   0.01   0.01
  13   6     0.37  -0.08   0.21    -0.03   0.01  -0.02    -0.02  -0.06   0.01
  14   1     0.04   0.01   0.00     0.48   0.15   0.05    -0.00   0.00   0.00
  15   1     0.04  -0.02   0.00     0.47  -0.20   0.03     0.00   0.00  -0.00
  16   1     0.04  -0.01   0.03     0.40  -0.09   0.30     0.00   0.01   0.00
  17   1    -0.00   0.01  -0.01    -0.03   0.07  -0.06    -0.01  -0.01   0.02
  18   1    -0.00   0.01   0.00    -0.04   0.09  -0.02    -0.01  -0.02  -0.01
  19   1    -0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.02   0.01
  20   1    -0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.01   0.01  -0.02
  21   1    -0.00   0.01  -0.00     0.03  -0.02   0.01     0.03   0.06   0.03
  22   1    -0.00   0.00  -0.00     0.03  -0.02   0.02     0.05   0.03  -0.05
  23   1     0.01  -0.01   0.00    -0.01   0.01  -0.01    -0.03  -0.06  -0.03
  24   1     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.04  -0.03   0.06
  25   1    -0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.12   0.01   0.17
  26   1    -0.01   0.01  -0.01     0.00  -0.00   0.00    -0.08   0.19  -0.01
  27   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.11   0.01   0.15
  28   1     0.00  -0.01  -0.00     0.00   0.00   0.00    -0.06   0.18   0.01
  29   1     0.01   0.00  -0.00     0.00  -0.00  -0.00    -0.05  -0.05  -0.15
  30   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.04   0.14  -0.08
  31   1     0.01   0.03   0.01    -0.00  -0.00  -0.00     0.00   0.01   0.02
  32   1    -0.01   0.02  -0.01     0.00  -0.00   0.00    -0.02  -0.00   0.01
  33   1     0.04  -0.02   0.01    -0.00   0.00  -0.00    -0.36   0.16  -0.05
  34   1     0.00  -0.04  -0.02    -0.00   0.00   0.00    -0.04   0.26   0.28
  35   1    -0.04  -0.00   0.01     0.00   0.00  -0.00    -0.35  -0.04  -0.13
  36   1    -0.02  -0.01   0.07     0.00   0.00  -0.01    -0.08  -0.37   0.01
  37   1     0.04   0.07   0.10    -0.00  -0.01  -0.01     0.02  -0.04  -0.00
  38   1     0.01   0.01   0.10    -0.00  -0.00  -0.01     0.05   0.00  -0.01
  39   1    -0.31   0.17  -0.35     0.03  -0.01   0.03     0.02   0.11   0.12
  40   1    -0.45   0.19  -0.05     0.04  -0.02   0.00     0.11   0.17  -0.07
  41   1    -0.44  -0.09  -0.25     0.04   0.01   0.02    -0.07  -0.02  -0.10
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1489.9471              1490.5294              1493.3644
 Red. masses --     1.8806                 1.9300                 1.9443
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4734                 0.2172                 0.0836
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
   2   6     0.01  -0.00   0.00    -0.02  -0.02   0.01    -0.05  -0.04   0.01
   3   6     0.03   0.02  -0.01     0.00   0.02  -0.01    -0.05  -0.02  -0.00
   4   6    -0.03  -0.03   0.00     0.06   0.07  -0.02     0.13   0.12  -0.02
   5   6    -0.07  -0.06   0.02    -0.02  -0.04   0.02     0.08   0.06  -0.02
   6   6    -0.08   0.09   0.08    -0.05   0.04   0.04     0.03  -0.05  -0.05
   7   6    -0.00  -0.01  -0.00    -0.06   0.08   0.05    -0.04   0.05   0.06
   8   6     0.05  -0.06   0.15    -0.05   0.05  -0.11     0.04  -0.05   0.13
   9   6    -0.05   0.05   0.05    -0.01   0.00  -0.00    -0.03   0.03   0.03
  10   6    -0.04   0.04   0.02    -0.00   0.01   0.01    -0.02   0.03   0.01
  11   6     0.05   0.04   0.01     0.12   0.12   0.04    -0.00  -0.01   0.00
  12   6    -0.01   0.01   0.02    -0.03   0.03   0.02    -0.01   0.01   0.00
  13   6    -0.01   0.01   0.03    -0.02  -0.01   0.02     0.01   0.01  -0.01
  14   1    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.02   0.00   0.00
  15   1     0.00   0.00  -0.01    -0.01  -0.01   0.01    -0.04  -0.02   0.04
  16   1     0.00   0.01   0.00    -0.01  -0.02  -0.01    -0.02  -0.05  -0.02
  17   1    -0.01   0.00   0.00     0.04   0.02  -0.05     0.11   0.05  -0.10
  18   1    -0.00  -0.00  -0.00     0.03   0.06   0.03     0.07   0.12   0.07
  19   1    -0.03  -0.07  -0.03    -0.01  -0.03  -0.01     0.06   0.09   0.05
  20   1    -0.05  -0.03   0.06    -0.01  -0.02   0.03     0.09   0.03  -0.07
  21   1     0.03   0.07   0.03    -0.10  -0.20  -0.10    -0.17  -0.33  -0.17
  22   1     0.06   0.02  -0.05    -0.16  -0.09   0.16    -0.28  -0.13   0.26
  23   1     0.11   0.18   0.09     0.05   0.10   0.05    -0.09  -0.15  -0.08
  24   1     0.14   0.09  -0.16     0.07   0.05  -0.09    -0.12  -0.07   0.14
  25   1     0.21  -0.03  -0.30     0.07  -0.01  -0.12    -0.09   0.02   0.17
  26   1     0.12  -0.34  -0.01     0.05  -0.12   0.01    -0.08   0.17  -0.01
  27   1    -0.02   0.01   0.05     0.16  -0.01  -0.21     0.12  -0.01  -0.16
  28   1    -0.01   0.05   0.01     0.08  -0.26  -0.02     0.07  -0.18  -0.00
  29   1    -0.11  -0.11  -0.38     0.09   0.09   0.28    -0.11  -0.10  -0.31
  30   1    -0.09   0.35  -0.20     0.07  -0.26   0.16    -0.08   0.29  -0.17
  31   1     0.02  -0.14  -0.15     0.01   0.00  -0.03     0.01  -0.08  -0.08
  32   1     0.18  -0.08   0.02     0.02  -0.02   0.01     0.11  -0.04   0.00
  33   1     0.10  -0.04   0.02     0.03   0.01  -0.00     0.06  -0.04   0.02
  34   1     0.02  -0.06  -0.09    -0.00  -0.04  -0.01     0.00  -0.06  -0.04
  35   1    -0.14  -0.01  -0.05    -0.38  -0.03  -0.14     0.01   0.00   0.01
  36   1    -0.04  -0.15   0.01    -0.09  -0.39   0.01     0.01   0.01  -0.01
  37   1     0.02  -0.05  -0.01     0.05  -0.12  -0.01     0.01  -0.03  -0.00
  38   1     0.05   0.00  -0.03     0.11   0.01  -0.07     0.03   0.00  -0.02
  39   1     0.02  -0.07  -0.01     0.03  -0.00   0.04    -0.01   0.01  -0.01
  40   1    -0.03   0.04  -0.01     0.03   0.07  -0.03    -0.01  -0.03   0.01
  41   1     0.05   0.00  -0.08     0.02  -0.00  -0.07    -0.01   0.00   0.04
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1494.0451              1497.2401              1499.1142
 Red. masses --     1.9093                 1.8936                 1.9046
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4782                 0.1387                 0.9358
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.00    -0.01  -0.02   0.00     0.03   0.04  -0.01
   2   6     0.03   0.05  -0.01     0.06   0.04  -0.01    -0.14  -0.13   0.02
   3   6    -0.05  -0.07   0.02     0.07   0.05  -0.00    -0.09  -0.09   0.02
   4   6    -0.04  -0.08   0.02    -0.05  -0.02  -0.00    -0.03  -0.05   0.01
   5   6     0.11   0.15  -0.05    -0.06  -0.07   0.01    -0.05  -0.04   0.01
   6   6    -0.01   0.03   0.02     0.09  -0.12  -0.10     0.02  -0.02  -0.02
   7   6    -0.00  -0.01  -0.01     0.01   0.02   0.03     0.05  -0.05  -0.04
   8   6    -0.01   0.01  -0.02     0.01  -0.01   0.02    -0.00  -0.00  -0.01
   9   6    -0.03   0.03   0.03     0.01  -0.02   0.01     0.03  -0.05  -0.02
  10   6    -0.06   0.07   0.04    -0.06   0.08   0.03    -0.03   0.04   0.02
  11   6     0.06   0.06   0.01     0.04   0.05   0.02     0.03   0.03   0.01
  12   6    -0.03   0.04   0.02    -0.03   0.04   0.01    -0.00   0.01   0.00
  13   6    -0.01   0.05   0.02     0.01   0.07  -0.02     0.00   0.04  -0.01
  14   1     0.00   0.00  -0.00    -0.03  -0.01   0.00     0.07   0.01  -0.00
  15   1     0.02   0.01  -0.01     0.05   0.03  -0.05    -0.11  -0.07   0.12
  16   1     0.01   0.01   0.01     0.02   0.07   0.03    -0.06  -0.16  -0.06
  17   1    -0.09  -0.05   0.09    -0.11  -0.05   0.10     0.31   0.16  -0.30
  18   1    -0.05  -0.12  -0.05    -0.07  -0.13  -0.07     0.19   0.37   0.20
  19   1     0.07   0.16   0.07    -0.09  -0.15  -0.09     0.11   0.20   0.11
  20   1     0.12   0.07  -0.13    -0.14  -0.06   0.13     0.18   0.08  -0.17
  21   1     0.07   0.18   0.08     0.07   0.08   0.06     0.05   0.10   0.05
  22   1     0.13   0.09  -0.15     0.09   0.03  -0.07     0.08   0.04  -0.08
  23   1    -0.20  -0.37  -0.17     0.10   0.17   0.08     0.06   0.12   0.06
  24   1    -0.27  -0.16   0.32     0.13   0.06  -0.14     0.09   0.05  -0.10
  25   1     0.05   0.00  -0.05    -0.23   0.03   0.34    -0.04   0.00   0.05
  26   1     0.02  -0.07  -0.01    -0.14   0.38   0.01    -0.01   0.06   0.01
  27   1    -0.02  -0.00   0.01     0.03  -0.01  -0.08    -0.12   0.01   0.14
  28   1     0.01   0.03   0.01     0.01  -0.08  -0.01    -0.06   0.17   0.00
  29   1     0.02   0.02   0.05    -0.02  -0.02  -0.07     0.01   0.00   0.01
  30   1     0.02  -0.04   0.02    -0.02   0.07  -0.04     0.01  -0.01   0.00
  31   1     0.01  -0.06  -0.09     0.00   0.04   0.02    -0.01   0.11   0.10
  32   1     0.10  -0.04   0.01    -0.04   0.03  -0.01    -0.14   0.06  -0.01
  33   1     0.22  -0.09   0.03     0.22  -0.10   0.04     0.13  -0.06   0.02
  34   1     0.03  -0.15  -0.18     0.03  -0.17  -0.18     0.03  -0.08  -0.12
  35   1    -0.19  -0.02  -0.07    -0.15  -0.01  -0.05    -0.10  -0.01  -0.03
  36   1    -0.05  -0.20   0.01    -0.04  -0.15   0.01    -0.03  -0.10   0.01
  37   1     0.04  -0.10  -0.01     0.05  -0.11  -0.00     0.01  -0.02   0.00
  38   1     0.08   0.01  -0.06     0.09   0.01  -0.07     0.01   0.00  -0.02
  39   1     0.02  -0.15  -0.08    -0.03  -0.10  -0.12    -0.01  -0.07  -0.07
  40   1    -0.09  -0.05   0.03    -0.09  -0.19   0.08    -0.06  -0.10   0.04
  41   1     0.11   0.02  -0.04     0.07   0.02   0.12     0.05   0.01   0.06
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1500.5218              1501.2217              1501.2893
 Red. masses --     1.9042                 1.9407                 1.7175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0876                 0.4244                 0.3716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02   0.00    -0.01  -0.01   0.00     0.01   0.00  -0.00
   2   6    -0.05  -0.09   0.03     0.03   0.03  -0.00    -0.04  -0.05   0.01
   3   6     0.13   0.16  -0.04     0.01   0.01  -0.00     0.02   0.02  -0.00
   4   6     0.03   0.04  -0.01     0.03   0.03  -0.01    -0.03  -0.03   0.00
   5   6     0.07   0.07  -0.02     0.02   0.02   0.01    -0.00  -0.00  -0.01
   6   6     0.00   0.02   0.01    -0.04   0.03   0.01     0.03  -0.04  -0.03
   7   6     0.05  -0.07  -0.06    -0.01   0.01   0.00    -0.02   0.03   0.03
   8   6    -0.01   0.00  -0.02     0.02  -0.02   0.05    -0.01   0.02  -0.02
   9   6     0.01  -0.01  -0.00     0.10  -0.14  -0.07    -0.08   0.07   0.05
  10   6    -0.02   0.02   0.02    -0.01   0.04  -0.00    -0.01  -0.01  -0.00
  11   6     0.00   0.01  -0.00     0.06   0.05   0.01     0.02   0.00  -0.00
  12   6    -0.03   0.02   0.01     0.13  -0.09  -0.06     0.12  -0.09  -0.03
  13   6     0.00   0.01   0.00    -0.02   0.02  -0.02    -0.06   0.02   0.09
  14   1    -0.05  -0.00   0.02    -0.01  -0.00  -0.00    -0.00   0.00   0.00
  15   1     0.01   0.01  -0.02     0.02   0.01  -0.02    -0.01  -0.00   0.01
  16   1    -0.01   0.05  -0.00     0.01   0.03   0.01    -0.01  -0.01  -0.01
  17   1     0.16   0.10  -0.18    -0.07  -0.04   0.07     0.10   0.06  -0.10
  18   1     0.09   0.23   0.10    -0.04  -0.08  -0.04     0.06   0.13   0.06
  19   1    -0.20  -0.41  -0.20    -0.01  -0.02  -0.01    -0.04  -0.08  -0.04
  20   1    -0.32  -0.18   0.34    -0.02  -0.01   0.02    -0.07  -0.04   0.07
  21   1    -0.03  -0.07  -0.03    -0.04  -0.07  -0.04     0.06   0.09   0.05
  22   1    -0.05  -0.03   0.06    -0.06  -0.03   0.06     0.08   0.04  -0.07
  23   1    -0.12  -0.19  -0.10    -0.05  -0.05  -0.03     0.01  -0.00   0.00
  24   1    -0.15  -0.08   0.17    -0.04  -0.02   0.05     0.00  -0.01   0.00
  25   1     0.02  -0.00  -0.04     0.07  -0.01  -0.09    -0.08   0.01   0.12
  26   1     0.01  -0.05  -0.01     0.08  -0.11   0.02    -0.07   0.13  -0.01
  27   1    -0.14   0.01   0.18     0.01  -0.00  -0.02     0.07  -0.01  -0.09
  28   1    -0.06   0.22   0.02     0.01  -0.02   0.00     0.03  -0.11  -0.01
  29   1     0.01   0.01   0.03    -0.02  -0.04  -0.12     0.01   0.02   0.06
  30   1     0.02  -0.03   0.01    -0.03   0.10  -0.06    -0.00  -0.06   0.04
  31   1    -0.00   0.03   0.03    -0.03   0.30   0.31     0.03  -0.18  -0.21
  32   1    -0.04   0.01   0.00    -0.38   0.18  -0.05     0.28  -0.07  -0.01
  33   1     0.06  -0.02   0.01     0.07  -0.04   0.02    -0.02   0.01  -0.01
  34   1     0.02  -0.03  -0.07     0.00  -0.07  -0.05    -0.01   0.00   0.03
  35   1    -0.02  -0.00  -0.01    -0.17  -0.02  -0.06    -0.02  -0.00  -0.01
  36   1    -0.01  -0.02   0.01    -0.04  -0.18   0.00     0.00  -0.03  -0.01
  37   1     0.03  -0.08  -0.01    -0.13   0.38   0.03    -0.15   0.38   0.02
  38   1     0.07   0.00  -0.05    -0.35  -0.02   0.22    -0.33  -0.01   0.23
  39   1    -0.01  -0.02  -0.02     0.02  -0.05  -0.02     0.12  -0.27  -0.02
  40   1    -0.02  -0.03   0.01    -0.00  -0.07   0.03    -0.09   0.17  -0.06
  41   1     0.01   0.00   0.02     0.06   0.01   0.05     0.22   0.01  -0.30
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1504.9015              1505.7226              1507.4821
 Red. masses --     1.5323                 1.8726                 1.7381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2722                 0.2355                 1.3738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.08  -0.19    -0.00   0.01  -0.01    -0.00  -0.00   0.00
   2   6     0.01  -0.02  -0.04     0.06   0.07  -0.02     0.00   0.00   0.00
   3   6    -0.01  -0.01   0.00    -0.02  -0.02   0.00    -0.00  -0.00   0.00
   4   6    -0.00   0.00   0.00     0.09   0.10  -0.02    -0.00   0.00  -0.00
   5   6    -0.00  -0.00   0.00    -0.02  -0.04   0.01     0.00  -0.00   0.01
   6   6    -0.00  -0.00  -0.00     0.04  -0.01  -0.01    -0.00  -0.01  -0.02
   7   6    -0.00   0.00   0.00     0.10  -0.12  -0.10    -0.01   0.02   0.01
   8   6     0.00  -0.00   0.00    -0.01   0.01  -0.05     0.01  -0.02   0.03
   9   6     0.00  -0.00  -0.00    -0.03   0.03   0.03     0.07  -0.08  -0.05
  10   6    -0.00   0.00  -0.00    -0.04   0.03   0.03     0.00   0.02  -0.00
  11   6    -0.00  -0.00  -0.00     0.00   0.01  -0.01    -0.04  -0.04  -0.02
  12   6    -0.00   0.00   0.00     0.02  -0.01   0.00    -0.08   0.06   0.08
  13   6    -0.00  -0.00   0.00    -0.03   0.01   0.04    -0.09  -0.03   0.15
  14   1    -0.16   0.27   0.64     0.03   0.01   0.00    -0.01  -0.00  -0.01
  15   1     0.20  -0.32   0.27    -0.01  -0.02   0.03     0.01   0.01  -0.02
  16   1    -0.23   0.39  -0.13     0.00  -0.03  -0.01     0.01   0.01   0.01
  17   1    -0.02  -0.00  -0.01    -0.13  -0.08   0.14    -0.01  -0.00   0.00
  18   1     0.03   0.00   0.01    -0.08  -0.17  -0.08    -0.00  -0.00  -0.00
  19   1     0.02   0.01   0.02     0.04   0.08   0.04     0.00   0.00   0.00
  20   1     0.00   0.02  -0.03     0.07   0.03  -0.06     0.00   0.00  -0.00
  21   1    -0.00   0.00  -0.00    -0.14  -0.28  -0.14     0.00  -0.00   0.00
  22   1     0.01   0.00  -0.00    -0.23  -0.12   0.22     0.00   0.00  -0.00
  23   1     0.00   0.01   0.00     0.04   0.10   0.04    -0.01   0.01  -0.00
  24   1     0.00   0.00  -0.01     0.05   0.05  -0.08     0.00   0.00  -0.00
  25   1     0.00  -0.00  -0.00    -0.05  -0.00   0.04    -0.01   0.00   0.03
  26   1     0.00  -0.00   0.00    -0.05   0.05  -0.02     0.02   0.03   0.02
  27   1     0.00  -0.00  -0.00    -0.27   0.02   0.35     0.03  -0.00  -0.05
  28   1     0.00  -0.00  -0.00    -0.15   0.42   0.02     0.02  -0.06  -0.00
  29   1    -0.00  -0.00  -0.00     0.03   0.03   0.09    -0.02  -0.02  -0.07
  30   1    -0.00   0.00  -0.00     0.03  -0.09   0.05    -0.01   0.06  -0.04
  31   1    -0.00   0.00   0.00     0.01  -0.07  -0.09    -0.02   0.19   0.21
  32   1    -0.00   0.00  -0.00     0.11  -0.03   0.00    -0.27   0.10  -0.01
  33   1     0.00  -0.00   0.00     0.13  -0.05   0.01     0.04  -0.03   0.02
  34   1    -0.00  -0.00  -0.00     0.04  -0.06  -0.14    -0.00  -0.06  -0.03
  35   1     0.00   0.00   0.00    -0.02  -0.00  -0.01     0.12   0.01   0.06
  36   1     0.00   0.00  -0.00    -0.01  -0.02   0.01     0.02   0.13   0.01
  37   1     0.00  -0.00  -0.00    -0.03   0.06   0.00     0.05  -0.22  -0.04
  38   1     0.00   0.00  -0.00    -0.05  -0.00   0.03     0.19   0.00  -0.16
  39   1     0.00   0.00   0.00     0.05  -0.12  -0.01     0.17  -0.25   0.09
  40   1     0.00   0.00  -0.00    -0.04   0.07  -0.03    -0.04   0.39  -0.15
  41   1     0.00  -0.00  -0.00     0.10   0.01  -0.14     0.21  -0.01  -0.52
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1508.0531              1517.7856              2952.3672
 Red. masses --     1.6540                 1.6645                 1.8745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1787                 0.8642                 6.3504
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.19   0.07    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   2   6    -0.03  -0.10   0.04     0.01   0.01  -0.00    -0.01   0.02   0.04
   3   6    -0.05  -0.03  -0.00    -0.00  -0.00  -0.00     0.03  -0.04  -0.11
   4   6     0.01   0.00   0.00     0.02   0.02  -0.00    -0.07   0.03   0.17
   5   6    -0.01  -0.01   0.00     0.00  -0.00   0.00     0.01  -0.07  -0.13
   6   6     0.00  -0.00   0.00    -0.01   0.02   0.02    -0.00   0.05  -0.03
   7   6     0.01  -0.01  -0.01    -0.01   0.00  -0.00    -0.02  -0.02   0.04
   8   6    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.02  -0.01
   9   6    -0.00   0.00   0.00     0.01  -0.00  -0.02    -0.00   0.00   0.00
  10   6    -0.00   0.00   0.00     0.09  -0.09  -0.05     0.00   0.00   0.01
  11   6     0.00   0.00  -0.00    -0.00  -0.02  -0.01     0.00  -0.00   0.00
  12   6     0.00  -0.00  -0.00    -0.02   0.06   0.04    -0.00   0.00   0.00
  13   6    -0.00  -0.00  -0.00     0.03   0.17   0.05    -0.00   0.00   0.00
  14   1    -0.30  -0.10  -0.04    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  15   1     0.30   0.30  -0.45     0.01   0.00  -0.00     0.00   0.00   0.00
  16   1     0.15   0.55   0.19     0.00   0.01   0.00    -0.00  -0.00   0.00
  17   1     0.07   0.06  -0.11    -0.02  -0.01   0.02    -0.03  -0.09  -0.08
  18   1     0.03   0.13   0.05    -0.01  -0.02  -0.01     0.05   0.02  -0.07
  19   1     0.07   0.11   0.06     0.01   0.01   0.01    -0.18  -0.04   0.25
  20   1     0.10   0.05  -0.09     0.01   0.00  -0.01     0.07   0.21   0.17
  21   1    -0.02  -0.03  -0.02    -0.04  -0.06  -0.03     0.32   0.07  -0.47
  22   1    -0.03  -0.01   0.02    -0.06  -0.03   0.05    -0.08  -0.21  -0.16
  23   1     0.01   0.03   0.01     0.00   0.01   0.00    -0.15  -0.04   0.24
  24   1     0.02   0.01  -0.03     0.00   0.00  -0.01     0.12   0.29   0.24
  25   1    -0.00  -0.00   0.00     0.04  -0.01  -0.06     0.04  -0.20   0.05
  26   1    -0.00   0.00  -0.00     0.02  -0.07  -0.00    -0.02  -0.00   0.04
