 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.023371    2.711423   -0.651845
    2          6             0        2.941832    1.603870    0.391637
    3          6             0        2.372844    0.313448   -0.193475
    4          6             0        2.262983   -0.788405    0.857792
    5          6             0        1.788884   -2.129460    0.293251
    6          6             0        0.398035   -2.102588   -0.343358
    7          6             0       -0.706594   -1.747937    0.648884
    8          6             0       -2.108691   -1.824022    0.043300
    9          6             0       -2.363434   -0.853184   -1.113395
   10          6             0       -2.079577    0.616885   -0.801397
   11          6             0       -2.925378    1.178735    0.338578
   12          6             0       -2.658799    2.664657    0.548215
   13          1             0        2.033916    2.944059   -1.040424
   14          1             0        3.653049    2.404691   -1.484385
   15          1             0        3.443273    3.616791   -0.219475
   16          1             0        3.938555    1.410264    0.794926
   17          1             0        2.309809    1.932653    1.220377
   18          1             0        3.014812   -0.027640   -1.009383
   19          1             0        1.388370    0.526002   -0.613751
   20          1             0        3.246866   -0.938473    1.310492
   21          1             0        1.589818   -0.463776    1.653349
   22          1             0        2.507890   -2.465599   -0.458445
   23          1             0        1.791565   -2.864782    1.102249
   24          1             0        0.191380   -3.092249   -0.759696
   25          1             0        0.395347   -1.394654   -1.171824
   26          1             0       -0.657278   -2.443355    1.491326
   27          1             0       -0.541350   -0.746147    1.044037
   28          1             0       -2.839149   -1.637465    0.833429
   29          1             0       -2.281670   -2.839544   -0.323014
   30          1             0       -3.410115   -0.952204   -1.413320
   31          1             0       -1.753886   -1.149030   -1.969894
   32          1             0       -1.023213    0.746732   -0.559892
   33          1             0       -2.277532    1.200957   -1.704489
   34          1             0       -2.701745    0.644144    1.263137
   35          1             0       -3.983441    1.026146    0.113014
   36          1             0       -2.908057    3.229020   -0.348067
   37          1             0       -1.608119    2.834138    0.775874
   38          1             0       -3.254096    3.050166    1.372879
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.2489                19.9283                38.3591
 Red. masses --     8.7291                 9.4213                 9.1894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0008                 0.0010                 0.0082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   1    -0.09   0.09   0.25    -0.01  -0.01   0.05    -0.06   0.04   0.15
  17   1     0.22  -0.02   0.18     0.02   0.01  -0.00     0.13  -0.02   0.11
  18   1    -0.13   0.01  -0.11    -0.02   0.02  -0.02     0.04   0.01   0.02
  19   1     0.05  -0.08  -0.15     0.01  -0.02  -0.03    -0.00   0.06   0.03
  20   1    -0.13   0.08   0.30    -0.02   0.01   0.03    -0.15   0.10   0.35
  21   1     0.26  -0.03   0.23     0.03  -0.01   0.03     0.29  -0.04   0.26
  22   1    -0.01   0.00  -0.02     0.00  -0.01   0.01     0.03  -0.11   0.08
  23   1    -0.03   0.00  -0.00     0.01  -0.01  -0.01     0.10  -0.07  -0.07
  24   1     0.01  -0.15   0.36    -0.00   0.01  -0.01    -0.02   0.15  -0.34
  25   1     0.10   0.29   0.25    -0.00  -0.01  -0.01    -0.09  -0.28  -0.24
  26   1    -0.01  -0.07  -0.05     0.00   0.01   0.01    -0.02   0.02   0.02
  27   1    -0.03   0.04  -0.09    -0.00  -0.01   0.02    -0.04  -0.01   0.03
  28   1     0.04   0.10   0.02     0.02   0.05   0.00     0.03   0.10   0.00
  29   1     0.09   0.01  -0.06     0.04   0.00  -0.03     0.08   0.01  -0.07
  30   1     0.04  -0.04  -0.13    -0.01   0.01   0.03    -0.05   0.05   0.15
  31   1    -0.12  -0.02  -0.08     0.02   0.00   0.02     0.14   0.02   0.09
  32   1     0.01  -0.01  -0.02     0.00   0.01  -0.01     0.01   0.05  -0.07
  33   1     0.01  -0.01  -0.00     0.01  -0.00  -0.00     0.08   0.02  -0.00
  34   1    -0.14  -0.06   0.00    -0.04  -0.02  -0.00    -0.10  -0.03   0.00
  35   1    -0.01  -0.07   0.12    -0.00  -0.02   0.03    -0.01  -0.07   0.09
  36   1     0.01   0.06   0.04    -0.02   0.08   0.06    -0.05  -0.09  -0.05
  37   1     0.02  -0.01  -0.09     0.04  -0.04  -0.13    -0.06   0.04   0.23
  38   1    -0.08   0.01  -0.06    -0.14   0.03  -0.11     0.19   0.02   0.12
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1506.4971              1507.8871              1509.1073
 Red. masses --     1.5969                 1.6619                 1.6794
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3905                 0.9750                 0.8468
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.05  -0.05    -0.07  -0.09  -0.11     0.06   0.06   0.08
   2   6    -0.00  -0.03  -0.04    -0.04  -0.05  -0.07     0.03   0.03   0.06
   3   6     0.01   0.02   0.02     0.00   0.02  -0.02     0.01  -0.00   0.04
   4   6     0.00   0.00   0.03     0.01  -0.00   0.03     0.01   0.01   0.03
   5   6     0.01  -0.02  -0.00     0.01  -0.01   0.00     0.01  -0.01  -0.00
   6   6    -0.01  -0.01  -0.06    -0.00   0.00  -0.00    -0.01  -0.01  -0.03
   7   6    -0.01   0.00   0.00    -0.01  -0.01  -0.03    -0.01  -0.01  -0.02
   8   6     0.03   0.03  -0.01     0.01   0.00  -0.00     0.01   0.00  -0.00
   9   6     0.02   0.01   0.04     0.01   0.01   0.02     0.01   0.01   0.02
  10   6     0.02   0.01  -0.01    -0.02  -0.01   0.02    -0.01   0.01   0.01
  11   6    -0.04  -0.00  -0.02     0.05   0.01  -0.04     0.06   0.01  -0.07
  12   6    -0.12   0.04  -0.13     0.11  -0.01  -0.05     0.11   0.01  -0.13
  13   1    -0.01   0.19   0.14    -0.12   0.20   0.42     0.09  -0.13  -0.28
  14   1     0.06  -0.08   0.07     0.41   0.07   0.28    -0.29  -0.06  -0.19
  15   1    -0.17   0.09  -0.03     0.00   0.10  -0.24    -0.02  -0.06   0.17
  16   1    -0.03   0.03   0.08    -0.04   0.05   0.10     0.04  -0.04  -0.10
  17   1     0.07   0.01   0.05     0.10   0.01   0.06    -0.09  -0.00  -0.07
  18   1    -0.04   0.00  -0.03     0.05  -0.01   0.04    -0.07   0.01  -0.06
  19   1     0.01  -0.05  -0.04    -0.02   0.01   0.06     0.03  -0.04  -0.08
  20   1     0.03  -0.02  -0.06     0.03  -0.02  -0.08     0.02  -0.02  -0.05
  21   1    -0.05   0.01  -0.04    -0.06   0.01  -0.06    -0.04   0.00  -0.04
  22   1    -0.01   0.04  -0.03    -0.00   0.02  -0.01    -0.00   0.01  -0.01
  23   1    -0.04   0.02   0.02    -0.01   0.01   0.01    -0.01   0.01   0.01
  24   1     0.01  -0.07   0.15     0.00  -0.00  -0.00     0.01  -0.03   0.07
  25   1     0.04   0.12   0.10     0.00  -0.00  -0.00     0.03   0.06   0.05
  26   1     0.01  -0.01  -0.01     0.02   0.07   0.05     0.01   0.04   0.03
  27   1     0.01   0.00  -0.01     0.02  -0.04   0.08     0.02  -0.02   0.05
  28   1    -0.03  -0.09  -0.01    -0.01  -0.01  -0.01    -0.00  -0.01  -0.00
  29   1    -0.07  -0.01   0.06    -0.02  -0.00   0.01    -0.01  -0.00   0.01
  30   1     0.03  -0.02  -0.09     0.02  -0.02  -0.05     0.02  -0.01  -0.05
  31   1    -0.08  -0.01  -0.05    -0.05  -0.02  -0.03    -0.05  -0.02  -0.03
  32   1    -0.00  -0.06   0.05     0.01   0.04  -0.05     0.00  -0.01  -0.00
  33   1    -0.08  -0.00   0.01     0.06   0.01  -0.01    -0.00  -0.01  -0.00
  34   1     0.06   0.04   0.00    -0.10  -0.02   0.01    -0.13  -0.01   0.01
  35   1    -0.00   0.01  -0.04    -0.01  -0.03   0.09    -0.01  -0.04   0.12
  36   1     0.16  -0.26  -0.22    -0.37   0.04   0.13    -0.48  -0.06   0.09
  37   1    -0.12   0.20   0.36    -0.01  -0.18   0.20    -0.07  -0.18   0.47
  38   1     0.46  -0.12   0.38    -0.06   0.19  -0.14     0.12   0.23  -0.04
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1514.4772              2954.1943              2954.6867
 Red. masses --     1.8803                 1.9010                 1.8815
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0945                 0.7515                19.2222
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01  -0.01     0.00   0.00   0.00    -0.00   0.00   0.00
   2   6     0.00   0.00   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
   3   6    -0.02  -0.00  -0.06     0.03  -0.01  -0.00     0.01  -0.00   0.00
   4   6    -0.00  -0.01  -0.01    -0.11   0.03   0.01    -0.04   0.01   0.00
   5   6    -0.00   0.00   0.00     0.10   0.03  -0.18     0.03   0.01  -0.07
   6   6     0.02  -0.00   0.01     0.01   0.05   0.01     0.00   0.01   0.00
   7   6     0.02   0.05   0.17     0.00  -0.08   0.07    -0.00  -0.04   0.03
   8   6    -0.04  -0.03   0.03     0.01   0.01  -0.01    -0.01   0.03   0.04
   9   6    -0.01  -0.01  -0.05    -0.05  -0.00  -0.00     0.14   0.00  -0.01
  10   6     0.13   0.09  -0.09     0.04  -0.03   0.06    -0.11   0.08  -0.16
  11   6     0.01   0.02   0.00    -0.01   0.00  -0.01     0.04  -0.01   0.04
  12   6     0.03  -0.00  -0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
  13   1    -0.01   0.03   0.04    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  14   1     0.03  -0.00   0.03    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.01   0.01  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  16   1     0.01  -0.00  -0.02     0.01  -0.00   0.01    -0.01   0.00  -0.00
  17   1    -0.02  -0.00  -0.01     0.02  -0.01  -0.02    -0.01   0.00   0.01
  18   1     0.12  -0.02   0.10    -0.03   0.02   0.05    -0.00   0.00   0.01
  19   1    -0.06   0.03   0.14    -0.09   0.02  -0.04    -0.02   0.01  -0.01
  20   1    -0.01   0.01   0.02     0.27  -0.04   0.13     0.09  -0.01   0.04
  21   1     0.02   0.02   0.01     0.14  -0.07  -0.18     0.05  -0.03  -0.06
  22   1    -0.00  -0.00  -0.00    -0.36   0.18   0.38    -0.13   0.06   0.13
  23   1     0.00  -0.00  -0.00     0.01  -0.27   0.28     0.00  -0.10   0.11
  24   1    -0.01   0.01  -0.00    -0.04  -0.18  -0.07    -0.01  -0.05  -0.02
  25   1    -0.03   0.00   0.00     0.00   0.00   0.01    -0.00   0.00   0.00
  26   1    -0.07  -0.33  -0.27    -0.02   0.23  -0.27    -0.01   0.11  -0.13
  27   1    -0.05   0.17  -0.41     0.01   0.08   0.04     0.01   0.03   0.02
  28   1     0.04   0.10   0.02    -0.04   0.02   0.05     0.09  -0.02  -0.09
  29   1     0.08   0.01  -0.07    -0.01  -0.06  -0.02    -0.02  -0.10  -0.03
  30   1    -0.03   0.03   0.10     0.18   0.02   0.05    -0.44  -0.04  -0.12
  31   1     0.09   0.03   0.05     0.02  -0.01  -0.04    -0.07   0.05   0.13
  32   1    -0.05  -0.26   0.36    -0.12  -0.02  -0.02     0.30   0.05   0.05
  33   1    -0.42  -0.12   0.01    -0.04   0.13  -0.20     0.11  -0.34   0.53
  34   1     0.02  -0.01  -0.01     0.01  -0.02   0.04    -0.02   0.07  -0.12
  35   1     0.01   0.00  -0.01     0.05   0.01   0.01    -0.13  -0.02  -0.02
  36   1    -0.13  -0.00   0.03     0.00   0.00   0.00    -0.00  -0.00  -0.00
  37   1    -0.01  -0.07   0.08    -0.00  -0.00  -0.00     0.01   0.00   0.00
  38   1    -0.01   0.05  -0.03    -0.00   0.00   0.00     0.00  -0.00  -0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  2955.4270              2956.2278              2956.9505
 Red. masses --     1.8610                 1.8948                 1.8511
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.7828                 2.9907                47.2671
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   2   6     0.07  -0.03  -0.03     0.04  -0.02  -0.02     0.01  -0.00   0.00
   3   6    -0.12   0.04   0.05    -0.06   0.02   0.03     0.00   0.00   0.00
   4   6     0.15  -0.03   0.02     0.07  -0.02   0.00    -0.06   0.02   0.01
   5   6     0.03   0.06  -0.10     0.01  -0.00  -0.01     0.04   0.04  -0.11
   6   6    -0.01  -0.06  -0.00     0.02   0.11   0.02    -0.02  -0.13  -0.01
   7   6     0.00  -0.02   0.02     0.00  -0.02   0.03     0.00   0.14  -0.10
   8   6    -0.01   0.06   0.04     0.04  -0.15  -0.12     0.00  -0.09  -0.05
   9   6     0.02  -0.01  -0.02    -0.08   0.01   0.04    -0.02   0.00   0.02
  10   6     0.02  -0.01   0.03    -0.03   0.03  -0.05    -0.01   0.01  -0.02
  11   6    -0.01   0.00  -0.01     0.03  -0.01   0.03     0.01  -0.00   0.01
  12   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  13   1     0.02  -0.00   0.01     0.01  -0.00   0.00     0.00  -0.00   0.00
  14   1     0.01  -0.00  -0.01     0.01  -0.00  -0.01     0.00  -0.00  -0.00
  15   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   1    -0.14   0.02  -0.06    -0.08   0.01  -0.04    -0.02   0.00  -0.01
  17   1    -0.14   0.08   0.19    -0.08   0.04   0.11    -0.01   0.00   0.01
  18   1     0.22  -0.12  -0.29     0.12  -0.07  -0.16     0.01  -0.00  -0.01
  19   1     0.22  -0.04   0.11     0.10  -0.02   0.05    -0.02   0.00  -0.01
  20   1    -0.47   0.07  -0.21    -0.19   0.03  -0.09     0.13  -0.02   0.06
  21   1    -0.09   0.05   0.13    -0.06   0.03   0.08     0.08  -0.04  -0.10
  22   1    -0.08   0.04   0.07    -0.03   0.01   0.03    -0.16   0.08   0.16
  23   1    -0.00  -0.28   0.31     0.00  -0.00  -0.00     0.01  -0.23   0.24
  24   1     0.04   0.18   0.07    -0.07  -0.33  -0.14     0.08   0.37   0.16
  25   1    -0.00   0.05  -0.07     0.00  -0.05   0.07    -0.00   0.11  -0.15
  26   1    -0.01   0.06  -0.08    -0.01   0.11  -0.12     0.02  -0.36   0.44
  27   1     0.00   0.01   0.01    -0.00  -0.02  -0.00    -0.03  -0.16  -0.08
  28   1     0.08  -0.01  -0.08    -0.25   0.05   0.27    -0.06   0.00   0.06
  29   1    -0.03  -0.20  -0.07     0.09   0.50   0.18     0.06   0.34   0.12
  30   1    -0.03  -0.00  -0.01     0.14   0.02   0.05     0.00   0.00   0.00
  31   1    -0.06   0.03   0.08     0.15  -0.07  -0.22     0.06  -0.03  -0.08
  32   1    -0.03  -0.01  -0.00     0.04   0.01   0.00     0.04   0.01   0.01
  33   1    -0.02   0.06  -0.09     0.05  -0.13   0.20     0.01  -0.04   0.06
  34   1     0.01  -0.02   0.03    -0.02   0.05  -0.09    -0.00   0.01  -0.02
  35   1     0.03   0.01   0.01    -0.09  -0.01  -0.02    -0.04  -0.01  -0.01
  36   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  37   1    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.00   0.00   0.00
  38   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  2958.8402              2959.4654              2963.9182
 Red. masses --     1.8548                 1.8786                 1.7976
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3717                17.4288                56.8372
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
   2   6     0.16  -0.05  -0.05     0.11  -0.04  -0.03     0.06  -0.02  -0.01
   3   6    -0.06   0.03   0.04    -0.03   0.01   0.02     0.01  -0.01  -0.01
   4   6    -0.09   0.02  -0.01    -0.08   0.02  -0.01    -0.06   0.01  -0.01
   5   6     0.01  -0.05   0.03    -0.02  -0.02   0.04    -0.06   0.03   0.04
   6   6     0.01   0.07   0.02    -0.01  -0.06  -0.02    -0.03  -0.13  -0.04
   7   6    -0.00   0.04  -0.04     0.00  -0.01   0.01     0.01  -0.10   0.10
   8   6    -0.02  -0.02   0.01     0.01   0.09   0.04     0.03  -0.08  -0.06
   9   6     0.11  -0.01  -0.02    -0.17   0.01   0.02     0.07  -0.00   0.01
  10   6     0.02  -0.03   0.05    -0.02   0.04  -0.06     0.01  -0.01   0.02
  11   6    -0.04   0.01  -0.03     0.06  -0.00   0.03    -0.03  -0.00  -0.01
  12   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  13   1     0.04  -0.01   0.02     0.03  -0.01   0.01     0.02  -0.00   0.01
  14   1     0.02  -0.01  -0.03     0.02  -0.01  -0.02     0.01  -0.01  -0.01
  15   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  16   1    -0.34   0.06  -0.15    -0.25   0.05  -0.11    -0.13   0.02  -0.05
  17   1    -0.25   0.13   0.33    -0.17   0.09   0.23    -0.07   0.04   0.10
  18   1     0.15  -0.08  -0.19     0.07  -0.04  -0.09    -0.04   0.02   0.05
  19   1     0.08  -0.01   0.04     0.05  -0.01   0.03    -0.01   0.00  -0.01
  20   1     0.29  -0.04   0.13     0.26  -0.04   0.11     0.18  -0.03   0.08
  21   1     0.04  -0.03  -0.07     0.04  -0.02  -0.07     0.03  -0.02  -0.04
  22   1    -0.07   0.02   0.08     0.05  -0.02  -0.05     0.20  -0.09  -0.21
  23   1     0.01   0.16  -0.19    -0.00   0.09  -0.10    -0.01  -0.03   0.05
  24   1    -0.05  -0.24  -0.10     0.04   0.21   0.08     0.09   0.47   0.19
  25   1     0.00  -0.01   0.02    -0.00  -0.01  -0.00    -0.01   0.01  -0.04
  26   1     0.01  -0.13   0.16    -0.00   0.02  -0.03    -0.02   0.35  -0.40
  27   1    -0.00   0.01  -0.01     0.01   0.02   0.01     0.00  -0.01   0.02
  28   1     0.06  -0.02  -0.07     0.01   0.01  -0.01    -0.15   0.03   0.16
  29   1     0.01   0.09   0.04    -0.05  -0.33  -0.12     0.05   0.25   0.09
  30   1    -0.29  -0.03  -0.08     0.48   0.05   0.14    -0.23  -0.02  -0.06
  31   1    -0.10   0.05   0.16     0.12  -0.07  -0.19    -0.01   0.01   0.03
  32   1    -0.02  -0.01   0.00     0.02   0.01  -0.01    -0.02  -0.00  -0.00
  33   1    -0.04   0.12  -0.18     0.06  -0.15   0.24    -0.02   0.05  -0.08
  34   1     0.01  -0.04   0.07    -0.01   0.04  -0.08    -0.00  -0.01   0.01
  35   1     0.13   0.02   0.03    -0.20  -0.03  -0.04     0.12   0.02   0.03
  36   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  37   1    -0.01  -0.00  -0.00     0.02   0.00   0.00    -0.01  -0.00  -0.00
  38   1    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2970.4999              2971.0808              2975.2982
 Red. masses --     1.8146                 1.7918                 1.5724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    68.1233                32.7180               113.5055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.01    -0.02   0.01   0.01     0.01  -0.01  -0.01
   2   6     0.07  -0.02  -0.03     0.11  -0.04  -0.04    -0.03   0.02   0.06
   3   6     0.08  -0.03  -0.05     0.12  -0.05  -0.09    -0.05   0.03   0.07
   4   6     0.02   0.00   0.02     0.02   0.01   0.04    -0.07   0.01  -0.06
   5   6    -0.02   0.04  -0.01    -0.04   0.08  -0.01    -0.09   0.13  -0.00
   6   6     0.00   0.03   0.01     0.01   0.06   0.01     0.01   0.06   0.02
   7   6    -0.00   0.00  -0.00    -0.00   0.02  -0.02    -0.00   0.01  -0.02
   8   6    -0.00  -0.01  -0.00    -0.01   0.01   0.01    -0.01   0.00   0.01
   9   6     0.03  -0.01  -0.03    -0.03   0.01   0.02    -0.01  -0.00  -0.01
  10   6    -0.01  -0.05   0.06     0.00   0.03  -0.04    -0.01  -0.00  -0.00
  11   6     0.19  -0.00   0.09    -0.11   0.00  -0.05     0.01   0.00   0.00
  12   6    -0.02   0.01  -0.01     0.01  -0.00   0.01    -0.00   0.00  -0.00
  13   1     0.02  -0.00   0.01     0.04  -0.01   0.02    -0.00  -0.00  -0.00
  14   1     0.02  -0.01  -0.03     0.03  -0.02  -0.05    -0.03   0.01   0.04
  15   1    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00     0.01   0.01   0.01
  16   1    -0.11   0.02  -0.05    -0.21   0.04  -0.09    -0.05   0.01  -0.01
  17   1    -0.12   0.06   0.15    -0.17   0.09   0.23     0.15  -0.08  -0.19
  18   1    -0.19   0.10   0.23    -0.32   0.17   0.39     0.21  -0.11  -0.25
  19   1    -0.08   0.01  -0.04    -0.09   0.01  -0.06    -0.02   0.01   0.00
  20   1    -0.09   0.02  -0.04    -0.16   0.03  -0.06     0.33  -0.05   0.14
  21   1     0.04  -0.02  -0.04     0.08  -0.04  -0.09    -0.09   0.04   0.08
  22   1     0.08  -0.03  -0.09     0.16  -0.06  -0.18     0.34  -0.14  -0.38
  23   1    -0.00  -0.09   0.11    -0.01  -0.20   0.24    -0.02  -0.32   0.38
  24   1    -0.02  -0.09  -0.04    -0.04  -0.19  -0.08    -0.05  -0.23  -0.09
  25   1     0.00   0.01  -0.00     0.00  -0.01   0.02     0.00   0.01   0.00
  26   1     0.00  -0.01   0.02     0.00  -0.08   0.09     0.00  -0.05   0.05
  27   1    -0.00   0.00  -0.00     0.00   0.02   0.01     0.01   0.03   0.01
  28   1     0.01  -0.00  -0.01     0.03  -0.01  -0.04     0.05  -0.02  -0.06
  29   1     0.01   0.05   0.02    -0.01  -0.04  -0.01    -0.00   0.01   0.00
  30   1    -0.03  -0.01  -0.02     0.04   0.01   0.02     0.05   0.00   0.01
  31   1    -0.09   0.04   0.12     0.06  -0.03  -0.08    -0.03   0.01   0.04
  32   1     0.12   0.01   0.04    -0.07  -0.00  -0.02     0.02   0.00   0.01
  33   1    -0.07   0.17  -0.27     0.04  -0.10   0.16    -0.00   0.00  -0.00
  34   1    -0.02   0.11  -0.17     0.01  -0.06   0.10     0.00  -0.00   0.01
  35   1    -0.69  -0.10  -0.15     0.37   0.05   0.08    -0.04  -0.00  -0.01
  36   1     0.01  -0.03   0.05    -0.01   0.02  -0.03     0.00  -0.00   0.00
  37   1     0.08   0.01   0.01    -0.05  -0.01  -0.01     0.01   0.00   0.00
  38   1     0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00  -0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2977.0052              2981.6586              2983.1924
 Red. masses --     1.4789                 1.5044                 1.6044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.5179                51.1424                45.0307
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.01     0.00   0.00   0.00     0.00   0.00   0.00
   2   6    -0.08  -0.01  -0.17    -0.01   0.00  -0.01    -0.01  -0.00  -0.01
   3   6     0.03  -0.00   0.06    -0.02   0.00  -0.02    -0.02   0.00  -0.02
   4   6    -0.03   0.01   0.03    -0.01   0.00   0.01    -0.01   0.00   0.01
   5   6    -0.02   0.02   0.01     0.00  -0.01   0.01    -0.00  -0.00   0.00
   6   6    -0.00   0.01  -0.01    -0.00  -0.01  -0.00     0.00  -0.01   0.03
   7   6    -0.00  -0.00  -0.00    -0.00  -0.03   0.03     0.01   0.03  -0.01
   8   6    -0.00   0.00   0.00    -0.13  -0.08   0.08     0.08  -0.00  -0.08
   9   6    -0.00   0.00   0.01    -0.04  -0.03  -0.09     0.03  -0.06  -0.17
  10   6    -0.01  -0.00  -0.00     0.03   0.02  -0.03    -0.04   0.00  -0.03
  11   6    -0.01   0.00  -0.01     0.01   0.01  -0.02    -0.04  -0.04   0.04
  12   6     0.00  -0.00   0.00    -0.00  -0.00   0.01     0.01  -0.00  -0.01
  13   1    -0.04   0.01  -0.02    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  14   1     0.02  -0.00  -0.02     0.00  -0.00  -0.00     0.01  -0.00  -0.01
  15   1    -0.02  -0.04  -0.02    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  16   1     0.64  -0.13   0.23     0.04  -0.01   0.02     0.05  -0.01   0.02
  17   1    -0.34   0.17   0.39    -0.02   0.01   0.02    -0.02   0.01   0.03
  18   1     0.13  -0.07  -0.15    -0.03   0.01   0.03    -0.03   0.01   0.03
  19   1    -0.27   0.06  -0.10     0.09  -0.02   0.04     0.08  -0.02   0.03
  20   1     0.02  -0.00   0.01    -0.01   0.00  -0.00     0.01  -0.00   0.01
  21   1     0.09  -0.04  -0.10     0.03  -0.02  -0.04     0.02  -0.01  -0.03
  22   1     0.08  -0.04  -0.09    -0.01   0.00   0.01     0.01  -0.00  -0.01
  23   1    -0.00  -0.04   0.05     0.00   0.03  -0.03     0.00   0.00  -0.00
  24   1    -0.00  -0.01  -0.01     0.01   0.04   0.02    -0.01  -0.04  -0.01
  25   1    -0.00  -0.03   0.03     0.00   0.00  -0.01     0.00   0.09  -0.10
  26   1     0.00  -0.01   0.01    -0.01   0.10  -0.12     0.00  -0.04   0.05
  27   1     0.00   0.01   0.00     0.00  -0.00   0.00    -0.01  -0.06  -0.02
  28   1     0.01  -0.00  -0.01     0.42  -0.14  -0.46    -0.29   0.09   0.32
  29   1    -0.00  -0.00   0.00     0.05   0.42   0.17     0.00  -0.07  -0.04
  30   1    -0.00   0.00   0.00     0.33   0.02   0.08     0.32   0.02   0.06
  31   1     0.02  -0.01  -0.02    -0.20   0.09   0.26    -0.41   0.19   0.53
  32   1     0.04   0.00   0.01    -0.14  -0.01  -0.04     0.12   0.01   0.03
  33   1    -0.00   0.01  -0.01     0.04  -0.08   0.13     0.01  -0.04   0.06
  34   1     0.00  -0.01   0.02     0.02  -0.05   0.08    -0.06   0.11  -0.20
  35   1     0.02   0.00   0.00    -0.04  -0.00  -0.01     0.19   0.02   0.05
  36   1    -0.00   0.00  -0.00    -0.01   0.01  -0.02     0.00  -0.01   0.01
  37   1    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.02  -0.00  -0.01
